dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1970,0.0,0.003280781,0.004661123,0.0055647890000000005,0.0061605639999999995,0.007135094999999999,0.007523203000000001,0.007765056000000001,0.007876893999999999,0.008066474,0.008339019999999999,0.008328403000000002,0.008499624,0.00859939,0.008642895000000001,0.008706338,
2370,0.0,0.003198994,0.004590744000000001,0.005829124,0.006669634000000001,0.0074017219999999995,0.007509461,0.007900305,0.008131217999999999,0.008408222000000002,0.00842178,0.008423632999999998,0.00848749,0.008875299,0.008875731000000001,0.008746031999999999,
940,0.0,0.0032756490000000007,0.004692762,0.0056188950000000005,0.006848723000000001,0.007382321,0.007812448,0.008599597,0.00818718,0.008537330999999999,0.008667577999999999,0.008841026,0.009007598,0.009091445,0.008982864,0.008799697999999998,
1940,0.0,0.003122135,0.004811037999999999,0.005774056999999999,0.006571813,0.007138236000000001,0.007844408,0.00781358,0.008381028,0.008272003000000002,0.008436351999999998,0.008662547000000001,0.00863955,0.008694641,0.008834053,0.009090277999999999,
1510,0.0,0.0031295819999999997,0.0048888840000000005,0.0055594120000000006,0.006568034,0.0074004560000000014,0.008025425999999999,0.008309769,0.008511247,0.008785462999999999,0.008413323,0.008825634,0.008689269999999999,0.009013695,0.008623863999999998,0.00897364,
1520,0.0,0.0032102779999999996,0.004850446,0.005600075,0.006690281000000001,0.007068425999999998,0.007596021,0.007684412999999999,0.008206581000000001,0.008147828,0.008422023,0.008310436000000001,0.008278532,0.008578038999999999,0.008461184,0.008532293,
2290,0.0,0.0030416460000000003,0.0037816179999999996,0.004335861000000001,0.004557350999999999,0.004845766,0.004967650999999999,0.004845321999999999,0.005303159,0.0049459610000000005,0.004941671,0.005198902,0.005289844,0.005274526,0.005223454,0.005139780000000001,
130,0.0,0.0031418389999999996,0.004182546,0.004955768,0.005450689999999999,0.005699466,0.006162357,0.006260708999999999,0.006718056,0.006418883,0.00653296,0.006832481,0.006784384,0.006721955,0.006665917,0.007010908999999998,
920,0.0,0.003291929,0.00469636,0.006058969000000001,0.0066659,0.0073174089999999995,0.007939209,0.008030850000000003,0.008684859,0.008603903,0.008610445,0.008556713,0.008646412999999999,0.009263697000000001,0.008913044,0.009162068999999998,
0,0.0,0.015605457,0.017346153,0.018047223999999997,0.017234365,0.015255098,0.015379886,0.016415242000000003,0.016993175000000003,0.014976446000000001,0.016502838,0.016946276,0.018753537,0.016946176999999996,0.015977701,0.016488358,
2190,0.0,0.003114078,0.004495104999999999,0.005706279,0.006351754000000001,0.007217654000000001,0.007305178,0.007735112,0.007724836000000001,0.008251317000000001,0.008470571999999999,0.008429352,0.008432365,0.008568303000000001,0.008401052,0.008768237,
770,0.0,0.003118066,0.003935688,0.004522145,0.0050723669999999995,0.005315767000000001,0.005474315,0.005655327,0.005605721,0.005975581,0.005973638999999999,0.005996685,0.006085744999999999,0.005759124,0.005850645,0.006046594999999999,
1150,0.0,0.0032383400000000006,0.0047401480000000005,0.005793944999999999,0.006870365000000001,0.007475641,0.007824262,0.008070899999999999,0.00827548,0.008460961999999999,0.008374211999999999,0.008705091,0.008552874,0.008929705,0.008821367,0.008898152999999999,
510,0.0,0.003087839,0.004809939,0.006005487,0.006482575,0.007315791,0.007820417,0.00819303,0.008275634,0.008236716,0.008786532,0.008782953999999999,0.008829696,0.008966250999999998,0.008843959,0.008836827,
1880,0.0,0.003276437,0.003912617,0.00441525,0.004523143000000001,0.004878407,0.004896660999999999,0.004812155,0.005427735,0.0051394430000000005,0.005246917,0.005184576000000001,0.005166578999999999,0.005280839,0.0051624800000000005,0.005251769,
2140,0.0,0.003204797,0.004534377000000001,0.005202833,0.005921303000000001,0.006368185,0.006860991999999999,0.007051311,0.007140418000000001,0.007302303999999998,0.007518089,0.007487981,0.007222188,0.007637884,0.007424441999999999,0.007586286,
1290,0.0,0.003348495,0.004436099,0.0055904579999999995,0.006103267000000001,0.006479134,0.007181351,0.00742086,0.007480022,0.0075551060000000015,0.008050698000000002,0.007978479,0.007877329,0.008018515,0.007865659,0.008228737,
2050,0.0,0.00317414,0.003999311,0.004414488,0.0047141810000000004,0.004718323,0.005012913,0.0051806479999999995,0.005218689,0.005439882,0.005151261,0.005394573000000001,0.005316106,0.005346612999999999,0.005512154,0.005640924,
290,0.0,0.003213133,0.004659671999999999,0.005931438,0.00680544,0.0074277480000000005,0.007850608,0.008169614,0.008426779999999998,0.00894427,0.008574535,0.008900843000000002,0.009024883000000001,0.009278858000000001,0.009027423000000001,0.009236146999999998,
660,0.0,0.0031771549999999996,0.004381775,0.0059640959999999995,0.006519104,0.007419126000000001,0.007628612999999999,0.007970258,0.008283956,0.008154931,0.008580819,0.008522946,0.008578738999999998,0.008674641,0.009115272,0.009080618999999998,
430,0.0,0.0031832250000000005,0.004544444,0.005215044,0.005679486,0.006128594,0.006505891,0.006892427,0.007092315,0.007279039000000001,0.007077359,0.007534254999999999,0.007266088000000001,0.007547214000000001,0.007347677000000001,0.007558854999999999,
1920,0.0,0.00308872,0.004123761000000001,0.004952251,0.005295184,0.006066754000000001,0.006269367,0.006262108999999999,0.006555457000000001,0.006637901999999999,0.006420333,0.006824226000000001,0.006798858,0.0064079440000000005,0.00666707,0.006907753,
270,0.0,0.003528042,0.0047877430000000006,0.006069619,0.006698363000000001,0.007684611000000001,0.007638568,0.008238073,0.008607742,0.008383653,0.008637923,0.008523183,0.008898272,0.009135319000000001,0.008803921999999999,0.009119948999999999,
2070,0.0,0.003008527999999999,0.0038375899999999997,0.004462449,0.00484802,0.005268295000000001,0.005188402,0.0051927219999999994,0.005374392,0.00559359,0.005599553,0.005524908,0.005388632,0.005616151000000001,0.005424394000000001,0.005550776,
40,0.0,0.00325931,0.004738171,0.005905378,0.006611008999999999,0.007469962000000001,0.007496984000000001,0.007944308,0.008311292000000001,0.008253713,0.008773634999999998,0.008864939,0.008733677,0.00924715,0.009290567999999999,0.009010716,
2130,0.0,0.0031987359999999998,0.0038962629999999996,0.004706696000000001,0.004799029,0.005246015000000001,0.005183564999999999,0.005347215000000001,0.005710445999999999,0.005774209999999999,0.005486014,0.005783613999999999,0.005519916999999999,0.005728361,0.005873394,0.005817831,
1070,0.0,0.0032596610000000005,0.004109024000000001,0.0051605309999999995,0.006066077,0.0061567919999999995,0.006417886,0.006632032,0.007056280999999999,0.006935370000000001,0.007039516000000001,0.007297528,0.007206883,0.0076700810000000005,0.0073651559999999994,0.007274859999999999,
1750,0.0,0.0031881679999999995,0.004821849,0.005736106999999999,0.006555094,0.007147015,0.007576901,0.007772843,0.008122570999999999,0.008368398,0.008351078,0.008508907999999999,0.008761232999999998,0.008628101,0.008265709,0.008836219,
1680,0.0,0.0031469359999999995,0.003774067,0.004007928,0.0042953950000000005,0.0043712379999999995,0.004377128,0.0044049829999999995,0.004382134,0.004427950999999999,0.004479752999999999,0.004333275,0.004473215,0.004610366,0.004342027,0.004377799,
320,0.0,0.003052996,0.004595061999999999,0.005458862,0.006105038000000001,0.006811621000000001,0.0073709560000000006,0.007416987,0.007516867000000001,0.007953132,0.007951878,0.008202192,0.008221223000000001,0.008060996999999999,0.008383208000000001,0.00839759,
250,0.0,0.0034365640000000005,0.0047904309999999995,0.005763526,0.006745317000000001,0.007480697999999999,0.007768781999999999,0.008026072,0.008401778000000002,0.008747228999999999,0.008575748000000001,0.008683241000000001,0.008670578000000002,0.009183668,0.008758104,0.009133798000000002,
2310,0.0,0.0031466209999999996,0.003836607,0.004121984,0.004432353,0.004696909000000001,0.004731302,0.004986018,0.004928168000000001,0.004952372,0.004919753000000001,0.0051676790000000005,0.005021975000000001,0.004999750999999999,0.005106759000000001,0.005058506999999999,
410,0.0,0.0031647900000000007,0.004219451,0.005757420999999999,0.006361425999999999,0.006922677,0.007241098,0.0074394230000000006,0.007792054,0.008108312000000001,0.008036700999999999,0.008224104,0.008096994,0.007931980000000002,0.007958769000000001,0.008250271,
110,0.0,0.002984386,0.004477889,0.0054253339999999995,0.006115963,0.006840646000000001,0.006843631,0.007149506,0.007585349000000001,0.007633319000000001,0.007529375999999999,0.0075578719999999985,0.007834601,0.007819640999999999,0.007821078,0.007916592,
820,0.0,0.0029634320000000002,0.004565358,0.005517472,0.006414781999999999,0.006699049,0.0072051500000000004,0.007502205999999999,0.007570754000000001,0.007771642,0.008022124,0.008132597,0.008068410000000002,0.007998684,0.008249039,0.008339015,
670,0.0,0.0032715870000000003,0.004758058000000001,0.0056712559999999995,0.006765736999999999,0.007143969,0.007971989,0.008207453,0.008328997,0.008401885999999999,0.008661142,0.008698331,0.008919492000000001,0.009011764000000002,0.008673495,0.009135641000000002,
2490,0.0,0.003149361,0.003986958,0.0047261840000000005,0.005255904,0.005704675,0.005715206,0.005749868,0.0061944899999999995,0.005729946,0.0060701,0.00638173,0.0062689469999999995,0.006192548000000001,0.006418960999999999,0.006299375,
1780,0.0,0.0032541270000000003,0.004774595,0.005803435,0.006599338000000001,0.007031854,0.007888128999999999,0.00801699,0.008069543,0.008390918,0.008552975,0.008629851,0.008862657,0.008428719000000001,0.008965429,0.008991340999999998,
340,0.0,0.003065946,0.004130409,0.00506354,0.005432318,0.00609726,0.006140739,0.006242321,0.006835495,0.006431117,0.0068826220000000006,0.0067297599999999996,0.0069231959999999995,0.0071281949999999995,0.006725787999999999,0.007022049000000001,
2060,0.0,0.003174357,0.0037832869999999998,0.004743694,0.004616581999999999,0.004803791,0.004971636,0.0053206980000000004,0.0050017049999999995,0.005158236,0.005157593,0.005497898,0.005411265,0.005321569999999999,0.005355515999999999,0.0053523949999999985,
30,0.0,0.003421466,0.004717025,0.006079273,0.006891468,0.007377837999999999,0.008021304000000002,0.007887813,0.00857361,0.008742637000000001,0.008857035,0.008985095000000002,0.008879670000000001,0.009202603,0.008819724999999999,0.009054264,
540,0.0,0.0031467960000000003,0.004683889000000001,0.005495858000000001,0.006027619999999999,0.006655366,0.007245512000000001,0.007336212,0.007755964,0.007577507,0.007789053999999999,0.007964062,0.007854617999999999,0.007931217,0.007914339,0.008108642000000001,
1250,0.0,0.0030534110000000002,0.003973855,0.004596726000000001,0.004619336,0.005174043,0.004957717000000001,0.0052330039999999994,0.005156882,0.005328401,0.005306955999999999,0.005385131,0.005419398000000001,0.005441134,0.0051207990000000005,0.0055781780000000005,
400,0.0,0.003258812,0.004275571,0.0052561920000000015,0.006243918000000001,0.006836506000000001,0.007206921,0.007295952,0.007824357,0.007893009,0.007679755000000001,0.008165842,0.008015173,0.008500602,0.008228089,0.008209008,
2330,0.0,0.003291314,0.003989123000000001,0.004224274,0.004542972,0.0046393219999999995,0.004775525,0.004601941,0.004737654,0.004541544000000001,0.0046516150000000004,0.004915139000000001,0.004806572,0.0050136550000000005,0.004710938,0.00492821,
2500,0.0,0.0029331459999999998,0.0038094160000000004,0.004489656,0.0044852189999999995,0.004838884,0.004844348,0.005049235000000001,0.005070201999999999,0.005256108000000001,0.005432581,0.005296596000000001,0.005184656,0.005287097999999999,0.00532127,0.005391395,
1330,0.0,0.0032756260000000002,0.004895076,0.005757492,0.006698659,0.007636531,0.007785034000000001,0.007914801,0.008639260999999999,0.008486243,0.008858544000000001,0.008521964,0.008742535000000001,0.00860805,0.009026467000000002,0.008782545999999999,
1190,0.0,0.003089237,0.0040821419999999995,0.004422537999999999,0.004962608,0.005045207,0.005185365999999999,0.005448128000000001,0.005294452999999999,0.005595923,0.0057730509999999995,0.005574850000000001,0.005204114,0.005565194999999999,0.0055559,0.00558422,
1300,0.0,0.0030110260000000004,0.004919226,0.005692805,0.006591877,0.007336919,0.007524718000000001,0.008063941,0.008253632,0.008108734999999999,0.008442028,0.008670022,0.008829571,0.008587214999999999,0.00856583,0.009022539999999999,
2480,0.0,0.0032967200000000004,0.004076626,0.00465402,0.0050192050000000005,0.005386534,0.005537256999999999,0.005652236999999999,0.005738324,0.005820683,0.005912893000000001,0.005982649999999999,0.006036651,0.006010531,0.006165973999999999,0.006319991999999999,
1540,0.0,0.0031603,0.004818850000000001,0.006000802,0.006465548999999999,0.007443552000000001,0.0076191969999999986,0.007953691,0.008140512999999999,0.008292718000000001,0.008405088000000002,0.008749386,0.008787815000000001,0.008659691,0.008338956999999998,0.008856427,
310,0.0,0.003206462999999999,0.004551390000000001,0.005898894,0.00678143,0.007037080000000001,0.007904035,0.008253335,0.008431264,0.008258941,0.008691167999999999,0.008882706,0.008840386000000002,0.008764890000000001,0.008855818,0.008841117999999999,
1480,0.0,0.0032225839999999997,0.0038974599999999997,0.004357813,0.0043699870000000005,0.004547285,0.0045338520000000005,0.004613844000000001,0.004738648,0.004541511999999999,0.004795493,0.004626837,0.004713454000000001,0.004791463,0.004824508999999999,0.004723485,
1700,0.0,0.003022829,0.00385454,0.0046896640000000005,0.004699694,0.005132375,0.005161959000000001,0.005495449,0.005506287,0.005254187999999999,0.005713373000000001,0.005372948,0.005664544,0.005687254,0.0057250750000000005,0.005539624,
1760,0.0,0.003132862,0.0045152199999999995,0.005964527,0.0063513269999999995,0.006736754,0.007689119999999999,0.007730866,0.008026405,0.008003034,0.008338083,0.008596081,0.008470791,0.008634975,0.008190813000000002,0.008525703999999999,
1930,0.0,0.003216708,0.004701142,0.005568453999999999,0.0061642269999999996,0.006994484,0.007128490999999999,0.007454915000000001,0.007969837,0.007864663000000001,0.007667483,0.007970571,0.007956462000000001,0.008102037000000001,0.008035723,0.008396703,
2540,0.0,0.003019222,0.003625147,0.004234293,0.00409011,0.0045097520000000006,0.004617793,0.004442979,0.004592125,0.004629169000000001,0.0045634840000000005,0.0046700909999999995,0.004613713000000001,0.0046374400000000005,0.004653322999999999,0.004607718,
2320,0.0,0.003314314,0.0038770730000000004,0.00426836,0.004331916,0.0045419,0.004643717,0.004625998000000001,0.004769102000000001,0.0047902199999999995,0.004769305,0.00482984,0.00475085,0.0048116719999999995,0.004695569,0.004794197,
640,0.0,0.003072748,0.0042205,0.005104361000000001,0.0056996930000000005,0.0060094829999999995,0.006290304000000001,0.006218675,0.006546979,0.006469493,0.006784764,0.006907265,0.006744546,0.006622591,0.006895613,0.0068404880000000005,
1200,0.0,0.003028752,0.004044000000000001,0.004463792,0.005020916000000001,0.005101499,0.005080287000000001,0.005233191000000001,0.005506781,0.005591077,0.0055510049999999995,0.005797437,0.005654848,0.005852113,0.005857814,0.005793581,
2200,0.0,0.003385399,0.004575156999999999,0.005957632,0.006842468,0.007339768000000001,0.007568617,0.007797729000000001,0.008265166999999999,0.008147485999999999,0.008654279,0.008910167,0.008678681000000002,0.008614625,0.008641512,0.008797604999999998,
1800,0.0,0.0031192930000000004,0.0048799839999999995,0.0056921689999999995,0.006608385,0.007322513,0.007994241999999999,0.007974140000000001,0.008468130999999999,0.008516279,0.008861106,0.008599417,0.008777448000000002,0.008781576999999999,0.009014801999999999,0.009025279,
1130,0.0,0.0031685380000000007,0.004646485,0.0058011550000000005,0.006870852999999999,0.0073026770000000005,0.007679095000000001,0.008201816,0.008209168,0.008454027999999999,0.008664126999999999,0.008674277999999999,0.008544173,0.008955900000000001,0.008883336000000002,0.009093628000000001,
150,0.0,0.0030726760000000003,0.004030365,0.004094586,0.004648492,0.004696485,0.004636879,0.005071427,0.004720709,0.004780352999999999,0.00491842,0.004951868,0.0050115770000000006,0.005061217999999999,0.005088852,0.004844554,
2430,0.0,0.003160408000000001,0.004720650000000001,0.005733519,0.006655245,0.00730038,0.007543331,0.008084163,0.008413922,0.008217706,0.008633153,0.008918211,0.008826510999999999,0.008785672,0.008773300000000001,0.008960414,
1370,0.0,0.0033378210000000004,0.004926095,0.005891069999999999,0.006566867,0.007268737,0.007584863,0.008096694999999998,0.008213523,0.008181271,0.008356358999999999,0.008892588,0.008638047000000001,0.008866267,0.008319588,0.008665373,
1400,0.0,0.002965395,0.003915887,0.004213382999999999,0.004433126,0.00462809,0.004719249,0.004856437,0.004828112000000001,0.004622546,0.004772132,0.0050777470000000005,0.004736994,0.004823494,0.004835059000000001,0.0049702489999999995,
1230,0.0,0.0031484060000000003,0.00385225,0.004374854,0.004638391,0.004821178000000001,0.005097602,0.005080348,0.004935518,0.005010854,0.005093046,0.0051924020000000005,0.0050951780000000006,0.005240704,0.005233880000000001,0.005169700999999999,
370,0.0,0.0031091210000000003,0.003788966,0.004506253,0.004886960000000001,0.0050808550000000004,0.005292228000000001,0.005414222,0.005184656000000001,0.0053859680000000005,0.005339588000000001,0.005533479,0.005692966999999999,0.0055691379999999995,0.005423165,0.005691690999999999,
1000,0.0,0.0031099160000000003,0.0038211909999999994,0.004526835000000001,0.004645474000000001,0.0049126460000000005,0.004842543999999999,0.005235148,0.005244614999999999,0.0054077529999999995,0.005328848999999999,0.0051135830000000005,0.005184683,0.005404997999999999,0.005119203000000001,0.005461364,
780,0.0,0.0031911340000000004,0.004115697,0.0044654759999999995,0.004900823,0.005124536999999999,0.005244198,0.005354789,0.005571669999999999,0.005423640999999999,0.005596619000000001,0.005714594,0.005651848,0.005754295,0.005684631000000001,0.0056360130000000005,
1260,0.0,0.0030423309999999997,0.003947325,0.0044445280000000005,0.00477818,0.004835749000000001,0.004862831,0.0051643750000000006,0.005254587,0.005366073000000001,0.005196685,0.005334571000000001,0.005402643,0.005318402,0.005341699,0.005252512,
1640,0.0,0.003238824,0.00372238,0.0041511199999999995,0.004279984,0.0046004819999999995,0.00461361,0.004760969,0.004713761999999999,0.004828069000000001,0.004798166,0.004766335,0.004637952,0.004956093,0.0047525300000000005,0.004791571,
2040,0.0,0.003245556,0.004047459,0.004533363,0.004644905,0.005011191,0.0053245,0.0054713,0.005129541999999999,0.005521862000000001,0.005512609999999999,0.005622207,0.005363197,0.005532139,0.00541949,0.0055589920000000004,
230,0.0,0.003167375,0.0048026430000000005,0.005904764,0.006642633,0.007170930000000001,0.007740219999999999,0.008025925,0.008219357,0.008664442999999999,0.008851913999999999,0.008956178,0.008652782,0.008953866,0.008861815000000002,0.008809649999999999,
1550,0.0,0.0031816179999999998,0.00465504,0.005416605,0.0064936759999999994,0.007145836,0.0075501579999999995,0.008172681000000001,0.008169959,0.008502397,0.008316873999999998,0.008440109000000001,0.008617055,0.008748552,0.008574358,0.009042091,
10,0.0,0.725861121,0.729121952,0.43369039900000006,0.823342976,0.535932823,1.001,0.71977026,0.25202647300000003,0.624143053,0.545652857,0.91275087,0.828642629,0.6247648960000001,0.525902353,0.5228805660000001,
