histeq,,,,,,,,,,,,,,,,
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca,,,,,,,,,,,,,,,,
Virtualization:                     AMD-V,,,,,,,,,,,,,,,,
L1d cache:                          4 MiB (128 instances),,,,,,,,,,,,,,,,
L1i cache:                          4 MiB (128 instances),,,,,,,,,,,,,,,,
L2 cache:                           64 MiB (128 instances),,,,,,,,,,,,,,,,
L3 cache:                           512 MiB (16 instances),,,,,,,,,,,,,,,,
NUMA node(s):                       8,,,,,,,,,,,,,,,,
NUMA node0 CPU(s):                  0-15,128-143,,,,,,,,,,,,,,,
NUMA node1 CPU(s):                  16-31,144-159,,,,,,,,,,,,,,,
NUMA node2 CPU(s):                  32-47,160-175,,,,,,,,,,,,,,,
NUMA node3 CPU(s):                  48-63,176-191,,,,,,,,,,,,,,,
NUMA node4 CPU(s):                  64-79,192-207,,,,,,,,,,,,,,,
NUMA node5 CPU(s):                  80-95,208-223,,,,,,,,,,,,,,,
NUMA node6 CPU(s):                  96-111,224-239,,,,,,,,,,,,,,,
NUMA node7 CPU(s):                  112-127,240-255,,,,,,,,,,,,,,,
Vulnerability Gather data sampling: Not affected,,,,,,,,,,,,,,,,
Vulnerability Itlb multihit:        Not affected,,,,,,,,,,,,,,,,
Vulnerability L1tf:                 Not affected,,,,,,,,,,,,,,,,
Vulnerability Mds:                  Not affected,,,,,,,,,,,,,,,,
Vulnerability Meltdown:             Not affected,,,,,,,,,,,,,,,,
Vulnerability Mmio stale data:      Not affected,,,,,,,,,,,,,,,,
Vulnerability Retbleed:             Not affected,,,,,,,,,,,,,,,,
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl,,,,,,,,,,,,,,,,
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization,,,,,,,,,,,,,,,,
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected,,,,,,,,,,,
Vulnerability Srbds:                Not affected,,,,,,,,,,,,,,,,
Vulnerability Tsx async abort:      Not affected,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32
1180,0,0.802844535,0.947212652,1,1,1,1,1,1,1,1,1,1,1,1,1
1150,0,0.812695241,0.9149529,0.997679202,1,1,1,1,1,1,1,1,1,1,1,1
1330,0,0.736418103,0.960049249,1,1,1,1,1,1,1,1,1,1,1,1,1
2010,0,0.787620093,0.924077172,1,0.99400175,1,1,1,1,1,1,1,1,1,1,1
2070,0,0.812694536,0.966832998,1,0.997293115,1,1,1,1,1,1,1,1,1,1,1
1060,0,0.767554608,0.972580558,0.996309946,0.998308777,1,1,1,1,1,1,1,1,1,1,1
240,0,0.814225079,0.936180985,0.999558021,1,1,1,1,1,1,1,1,1,1,1,1
2270,0,0.782262094,0.940612582,0.998530691,1,1,1,1,1,1,1,1,1,1,1,1
1790,0,0.766806715,0.90366634,0.999557894,0.996795231,1,1,1,1,1,1,1,1,1,1,1
1090,0,0.781621211,0.905591768,0.999698592,0.989178461,0.998686573,1,1,1,0.993966296,1,1,1,1,1,1
2090,0,0.735915325,0.965199609,1,1,0.998539931,1,1,1,1,1,1,1,1,1,1
1030,0,0.748839501,0.983239898,0.986290177,1,1,1,1,1,1,1,1,1,1,1,1
2220,0,0.748212423,0.970027937,1,1,1,1,1,1,1,1,1,1,1,1,1
1120,0,0.786213335,0.956471543,1,0.99900535,0.997856549,1,1,1,1,1,1,1,1,1,1
790,0,0.758106775,0.959711095,1,1,1,1,1,1,1,1,1,1,1,1,1
2040,0,0.787401605,0.914885806,1,0.990284659,1,1,1,1,1,1,1,1,1,1,1
250,0,0.810883833,0.915995399,1,1,1,1,1,1,0.998541396,1,1,1,1,1,1
620,0,0.873648551,0.956890642,1,1,1,1,1,1,1,1,1,1,1,1,1
340,0,0.855423192,0.932640347,1,1,1,1,1,1,1,1,1,1,1,1,1
90,0,0.777465249,0.96246536,1,1,1,1,1,1,1,1,1,1,1,1,1
270,0,0.829492716,0.939164783,1,1,1,1,1,1,1,1,1,1,1,1,1
710,0,0.878855754,0.961685876,1,1,1,1,1,1,1,1,1,1,1,1,1
220,0,0.806060001,0.91766226,1,0.999172487,1,0.998746014,1,1,0.997044389,1,1,1,1,1,1
1360,0,0.785567727,0.984006137,1,1,1,1,1,1,1,1,1,1,1,1,1
1880,0,0.763539333,0.968277094,0.993308438,0.988219148,0.993339667,1,1,1,1,1,1,1,1,1,1
160,0,0.781755743,0.915686738,1,0.989602366,0.996330264,1,1,1,1,1,1,1,1,1,1
70,0,0.77889795,0.967716372,0.992940777,1,1,1,1,1,1,1,1,0.993271357,1,1,1
370,0,0.831476599,0.97796337,1,0.992343603,1,1,1,1,1,1,1,1,1,1,1
2130,0,0.845532138,0.960713858,1,1,1,1,1,1,1,1,1,1,1,1,1
1570,0,0.809227145,0.980115661,1,0.990730493,1,1,1,1,1,1,1,1,1,1,1
210,0,0.798397227,0.946214866,1,1,1,1,1,1,1,1,1,1,1,1,1
2060,0,0.78386378,0.935778592,0.998165503,0.988206535,1,1,1,1,1,1,1,1,1,1,1
2120,0,0.758640092,0.964957894,0.998037245,0.988036519,0.995737813,1,1,1,1,1,1,1,1,1,1
20,0,0.767990879,0.953046114,1,1,1,1,1,1,1,1,1,1,1,1,1
2370,0,0.744386543,0.96055347,0.991970967,1,0.994317793,1,1,1,1,1,0.999202143,1,1,1,1
650,0,0.880752526,0.957346434,1,1,1,1,1,1,1,1,1,1,1,1,1
2240,0,0.785149653,0.937827547,1,0.997488467,1,0.997308669,1,1,1,1,1,1,1,1,1
590,0,0.876757315,0.940984641,1,1,1,1,1,1,1,1,1,1,1,1,1
2190,0,0.752938788,0.941486371,1,0.996191608,1,1,1,1,1,1,1,1,1,1,1
420,0,0.844149644,0.977540128,1,1,1,1,1,1,1,1,1,1,1,1,1
1580,0,0.820511879,0.960651137,1,1,1,1,1,1,1,1,1,1,1,1,1
490,0,0.83639892,0.967087314,1,1,1,1,1,1,1,1,1,1,1,1,1
800,0,0.889568726,0.960635534,1,1,1,1,1,1,1,1,1,1,1,1,1
2350,0,0.807370163,0.963935525,1,0.99236615,1,1,1,1,1,1,1,0.997517645,1,1,1
190,0,0.785069649,0.921026409,1,0.98938984,1,1,1,1,1,1,1,0.99554065,1,1,1
1910,0,0.802909588,0.976600016,1,0.985233443,1,1,1,1,1,1,1,1,1,1,1
950,0,0.773580545,0.985007643,1,1,1,1,1,1,1,1,1,1,1,1,1
410,0,0.626816408,0.936473657,1,1,1,1,1,1,1,1,1,1,1,1,1
1970,0,0.773604124,0.96144191,0.996786844,1,1,1,1,1,1,1,1,1,1,1,1
740,0,0.870708685,0.952055911,1,1,1,1,1,1,1,1,1,1,1,1,1
330,0,0.834874514,0.951867,1,0.994325577,1,1,1,1,1,1,1,1,1,1,1
390,0,0.88283953,0.972751193,1,1,1,1,1,1,1,1,1,1,1,1,1
100,0,0.814748194,0.919879299,1,0.996883227,1,1,1,1,0.998207816,1,1,0.998121682,1,1,1
1720,0,0.904527077,0.972333497,1,1,1,1,1,1,1,1,1,1,1,1,1
2160,0,0.810754912,0.955725448,0.998311543,1,1,1,1,1,1,1,1,1,1,1,1
2380,0,0.775970379,0.963903216,0.990932747,0.986031439,1,1,1,1,1,1,1,0.989071749,1,0.992710063,1
890,0,0.733651434,0.964695482,1,1,1,1,1,1,1,1,1,1,1,1,1
440,0,0.66767788,0.951325978,1,1,1,1,1,1,1,1,1,1,1,1,1
470,0,0.701825586,0.969654056,1,1,1,1,1,1,1,1,1,1,1,1,1
1510,0,0.756183812,0.952549271,1,1,1,1,1,1,1,1,1,1,1,1,1
320,0,0.644453101,0.939826962,1,1,1,1,1,1,1,1,1,1,1,1,1
550,0,0.833397238,0.955648275,1,1,1,1,1,1,1,1,1,1,1,1,1
1490,0,0.788039507,0.928123736,1,0.993489494,1,1,1,1,1,1,1,1,1,1,1
940,0,0.81179543,0.992708254,1,1,1,1,1,1,1,1,1,1,1,1,1
2340,0,0.738503618,0.931130564,0.996235716,0.987833008,0.993953398,1,1,1,1,1,1,1,1,1,1
290,0,0.60817287,0.923332539,1,1,1,1,1,1,1,1,1,1,1,1,1
820,0,0.783822196,0.967179544,1,1,1,1,1,1,1,1,1,1,1,1,1
2320,0,0.792717112,0.972861537,0.998222354,1,1,1,1,1,1,1,1,1,1,1,1
600,0,0.642061177,0.93499926,1,1,1,1,1,1,1,1,1,1,1,1,1
750,0,0.646787597,0.955165906,1,1,1,1,1,1,1,1,1,1,1,1,1
1210,0,0.789140143,0.927828891,1,0.999529908,1,1,1,1,1,1,1,1,1,1,1
1110,0,0.65181067,0.939238283,1,1,1,1,1,1,1,1,1,1,1,1,1
430,0,0.881822661,0.963676612,1,1,1,1,1,1,1,1,1,1,1,1,1
1040,0,0.878483573,0.974334047,1,1,1,1,1,1,1,1,1,1,1,1,1
2280,0,0.740599601,0.909655256,0.991115056,0.995630798,0.998547555,1,1,1,1,1,1,0.998002755,1,1,1
1980,0,0.737752914,0.964562533,0.9912107,0.998426391,1,1,1,1,1,1,1,1,1,0.999941347,1
2150,0,0.761985555,0.961872222,1,1,0.996934457,1,1,1,1,1,1,1,1,1,1
680,0,0.887206734,0.961326128,1,1,1,1,1,1,1,1,1,1,1,1,1
1050,0,0.655237357,0.940898442,1,1,1,1,1,1,1,1,1,1,1,1,1
880,0,0.84170193,0.967263899,1,1,1,1,1,1,1,1,1,1,1,1,1
1950,0,0.724797421,0.94574416,0.990427519,0.997843143,0.998610315,1,1,1,1,1,1,0.999065251,1,1,1
780,0,0.619362911,0.967523552,1,1,1,1,1,1,1,1,1,1,1,1,1
1230,0,0.650414752,0.952932432,1,1,1,1,1,1,1,1,1,1,1,1,1
460,0,0.863548184,0.972220274,1,0.999798148,1,1,1,1,1,1,1,1,1,1,1
930,0,0.714617823,0.920954796,1,1,1,1,1,1,1,1,1,1,1,1,1
60,0,0.780852221,0.962382936,1,1,1,1,1,1,1,1,1,1,1,1,1
2000,0,0.769747106,0.961612513,0.982252905,0.993806194,1,0.995888939,1,1,0.998417845,1,1,1,1,1,1
260,0,0.619208102,0.928114601,1,1,1,1,1,1,1,1,1,1,1,1,1
1310,0,0.86180789,0.929196219,1,1,1,1,1,1,1,1,1,1,1,1,1
1760,0,0.775193242,0.96166192,0.994401604,0.995947919,1,1,1,1,1,1,1,1,1,1,1
300,0,0.84795278,0.939261268,1,1,1,1,1,1,1,1,1,1,1,1,1
280,0,0.791361948,0.931806561,0.992372558,0.989025657,1,1,1,1,1,1,1,1,1,1,1
400,0,0.838736419,0.979696015,1,0.999304219,1,1,1,1,1,1,1,1,1,1,1
140,0,0.722886922,0.964960263,1,1,1,1,1,1,1,1,1,1,1,1,1
2100,0,0.763871363,0.988193625,1,1,1,1,1,1,1,1,1,1,1,1,1
350,0,0.650444353,0.944956196,1,1,1,1,1,1,1,1,1,1,1,1,1
1070,0,0.860649754,0.991643585,1,1,1,1,1,1,1,1,1,1,1,1,1
1270,0,0.690097963,0.930037195,0.998844171,1,1,1,1,1,1,1,1,1,1,1,1
360,0,0.820048327,0.986237396,1,1,1,1,1,1,1,1,1,1,1,1,1
380,0,0.614809671,0.960212087,1,1,1,1,1,1,1,1,1,1,1,1,1
40,0,0.82780169,0.938110241,0.999859699,1,1,1,1,1,1,1,1,0.999186047,1,1,1
1750,0,0.861905837,0.971051173,1,0.997017165,1,1,1,1,1,1,1,1,1,1,1
2030,0,0.724162492,0.95521503,0.991243871,0.996488,1,1,1,1,1,1,1,1,1,1,1
1470,0,0.859011199,0.990499419,1,1,1,1,1,1,1,1,1,1,1,1,1
30,0,0.771750163,0.978775153,0.992153636,1,1,1,1,1,1,1,1,1,1,1,1
1700,0,0.833301696,0.990742582,1,1,1,1,1,1,1,1,1,1,1,1,1
690,0,0.622214158,0.930176549,1,1,1,1,1,1,1,1,1,1,1,1,1
1450,0,0.731856991,0.987163075,0.99454418,1,1,1,1,1,1,1,1,1,1,1,1
2550,0,0.792600442,0.997168889,1,1,1,1,1,1,1,1,1,1,1,1,1
1620,0,0.82437442,0.953100364,1,0.999109377,1,1,1,1,1,1,1,1,1,1,1
50,0,0.755918529,0.968079473,0.992572518,1,1,1,1,1,1,1,1,1,1,1,1
130,0,0.777646,0.967057804,0.988957463,1,1,1,1,1,1,1,1,1,1,1,1
830,0,0.871515903,0.989093424,1,1,1,1,1,1,1,1,1,1,1,1,1
2400,0,0.787693773,0.982241827,0.997854939,1,1,1,1,1,1,1,1,1,1,1,1
1240,0,0.742291787,0.967044844,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,0,0.676648857,0.946271179,1,1,1,1,1,1,1,1,1,1,1,1,1
1520,0,0.769297106,0.983573512,0.998575704,0.987156778,1,1,1,1,1,1,1,1,1,1,1
1870,0,0.802624802,0.95939959,0.989979817,0.992885798,1,1,1,1,1,1,1,1,1,1,1
1730,0,0.796172889,0.9683732,0.999233153,1,1,1,1,1,1,1,1,1,1,1,1
2410,0,0.780816024,0.962821742,0.98913756,0.994353801,1,1,1,1,0.995621326,1,1,1,1,1,1
980,0,0.832321846,0.992742241,1,1,1,1,1,1,1,1,1,1,1,1,1
540,0,0.637901452,0.956751451,1,1,1,1,1,1,1,1,1,1,1,1,1
1290,0,0.735128847,0.972602828,1,1,1,1,1,1,1,1,1,1,1,1,1
310,0,0.801872926,0.955220959,0.994504922,0.990753195,1,1,1,1,1,1,1,1,1,1,1
1560,0,0.846035715,0.996996225,1,1,1,1,1,1,1,1,1,1,1,1,1
1390,0,0.792100547,0.984031446,1,1,1,1,1,1,1,1,1,1,1,1,1
170,0,0.711537158,0.966676276,1,1,1,1,1,1,1,1,1,1,1,1,1
1640,0,0.833794049,0.982135362,1,1,1,1,1,1,1,1,1,1,1,1,1
1900,0,0.767008403,0.971425548,0.989278724,1,1,1,1,1,1,1,1,1,1,1,1
2490,0,0.817039725,0.97048662,1,1,1,1,1,1,1,1,1,1,1,1,1
1590,0,0.844154009,0.993145341,1,1,1,1,1,1,1,1,1,1,1,1,1
2510,0,0.78785329,0.941969014,0.993555048,0.99967246,0.99934429,1,1,1,0.997415174,1,1,1,1,1,1
1610,0,0.823807966,0.990157175,1,1,1,1,1,1,1,1,1,1,1,1,1
2200,0,0.788108356,0.986125122,0.995850502,1,1,1,1,1,0.998302994,1,1,1,1,0.999624819,1
910,0,0.835907214,0.982602747,1,1,1,1,1,1,1,1,1,1,1,1,1
2210,0,0.773464572,0.978331144,0.999698263,0.989789784,1,1,1,1,1,1,1,1,1,1,1
1370,0,0.812864753,0.962793697,1,0.993982894,1,1,1,1,1,1,1,1,1,1,1
1320,0,0.750165651,0.968767119,0.99164507,1,1,1,1,1,1,1,1,1,1,1,1
900,0,0.737545613,0.983204722,1,1,1,1,1,1,1,1,1,1,1,1,1
1850,0,0.757043247,0.932365485,0.989466386,0.992441867,1,1,1,1,1,1,1,0.999949176,1,1,1
1460,0,0.798485517,0.946569589,0.995951413,0.997769509,1,1,1,1,1,1,1,1,1,1,1
1430,0,0.804270326,0.987765091,0.996403229,1,1,1,1,1,1,1,1,1,1,1,1
2540,0,0.77421492,0.945673062,0.994590393,0.98798368,0.998765435,1,1,1,0.998197326,1,1,1,1,1,1
570,0,0.616930023,0.956977597,1,1,1,1,1,1,1,1,1,1,1,1,1
2300,0,0.764209673,0.975562756,0.99509972,0.992585824,1,1,1,1,1,1,1,1,1,1,1
520,0,0.784420923,0.986459677,1,1,1,1,1,1,1,1,1,1,1,1,1
1540,0,0.789594038,0.986735184,1,1,1,1,1,1,1,1,1,1,1,1,1
1340,0,0.807958587,0.958693208,0.994734012,0.99038878,1,1,1,1,1,1,1,1,1,1,1
580,0,0.753853015,0.976052381,0.99823643,1,1,1,1,1,1,1,1,1,1,1,1
2310,0,0.718028706,0.91012565,0.990279297,0.983596262,0.990080336,1,1,1,0.991286288,1,1,1,1,1,1
1170,0,0.616982173,0.957456561,1,1,1,1,1,1,1,1,1,1,1,1,1
230,0,0.637942584,0.964173541,1,1,1,1,1,1,1,1,1,1,1,1,1
1920,0,0.729503276,0.90853783,0.978360273,0.979237897,1,0.992200964,0.991449931,1,0.990737243,1,1,1,1,1,1
1400,0,0.826096282,0.977671418,1,0.994846044,1,1,1,1,1,1,1,1,1,1,1
1940,0,0.785061279,0.984800346,1,0.99389596,1,1,1,1,1,1,1,1,1,1,1
1080,0,0.609667457,0.965130552,1,1,1,1,1,1,1,1,1,1,1,1,1
1280,0,0.775612251,0.977166701,0.992040792,1,1,1,1,1,1,1,1,1,1,1,1
2080,0,0.690532991,0.884797739,0.989921899,0.983066056,0.998084036,1,0.999073817,1,0.99640539,0.995700778,1,1,1,1,1
2250,0,0.744338112,0.946637957,0.984216444,1,0.999453626,1,1,1,0.999096998,1,1,1,1,1,1
1820,0,0.737582132,0.922045131,0.999649699,0.997854503,1,0.998240118,1,1,1,1,1,1,1,1,1
2330,0,0.769569705,0.966278296,0.994601454,0.992674183,1,0.997981262,1,1,0.997535483,1,1,1,1,1,1
560,0,0.798192763,0.992602883,1,1,1,1,1,1,1,1,1,1,1,1,1
200,0,0.654871339,0.991302861,1,1,1,1,1,1,1,1,1,1,1,1,1
1480,0,0.722749027,0.972652874,1,1,1,1,1,1,1,1,1,1,1,1,1
2430,0,0.818194586,0.991045143,1,1,1,1,1,1,1,1,1,1,1,1,1
1160,0,0.84544557,0.995996533,1,1,1,1,1,1,1,1,1,1,1,1,1
770,0,0.822685592,0.991474992,0.994509543,1,1,1,1,1,1,1,1,1,1,1,1
1000,0,0.793832207,0.981994885,0.990762996,1,1,1,1,1,1,1,1,1,1,1,1
480,0,0.742354771,0.966535117,1,1,1,1,1,1,1,1,1,1,1,1,1
2470,0,0.76881445,0.971548826,0.996712684,1,0.999218683,0.996289563,1,1,0.997320218,1,1,1,1,1,1
640,0,0.723468185,0.974682662,0.996246716,1,1,1,1,1,1,1,1,1,1,1,1
2390,0,0.765946099,0.975462101,0.988507839,0.991998051,0.998804755,0.994036833,0.999989493,1,0.99989859,1,1,1,1,1,1
1550,0,0.769941066,0.984828716,1,1,1,1,1,1,1,1,1,1,1,1,1
2180,0,0.798204867,0.968112775,0.999878871,1,1,1,1,1,0.998313242,1,1,1,1,1,1
2530,0,0.789380587,0.966592629,0.995951148,1,1,0.995033957,1,1,0.999137181,1,1,1,1,1,1
1930,0,0.746039651,0.962066329,0.993707871,1,1,1,1,1,0.991799592,1,1,1,1,1,1
760,0,0.714820128,0.97251968,1,1,1,1,1,1,1,1,1,1,1,1,1
1890,0,0.694900082,0.929820568,0.983674007,0.983083213,1,0.994496554,0.99754023,1,0.992612399,1,1,1,1,1,1
2050,0,0.685175427,0.913751118,0.97911823,0.979996788,0.997263561,1,0.998566246,1,0.996944351,0.997685236,1,1,0.999239508,1,1
2170,0,0.768506685,0.987964763,0.993912456,0.998704478,1,1,1,1,0.999437295,1,1,1,1,0.99867509,0.999117245
2420,0,0.76426388,0.963504785,0.9882442,0.99886011,1,0.991733862,0.999208129,1,0.998655206,1,1,1,0.999756015,0.999201169,1
1220,0,0.804343955,0.989394926,0.995168475,1,1,1,1,1,1,1,1,1,1,1,1
2460,0,0.810140803,0.959500055,1,1,1,1,1,1,1,1,1,1,1,1,1
1500,0,0.834792947,0.998037028,1,1,1,1,1,1,1,1,1,1,1,1,1
120,0,0.749285586,0.976108598,0.991407963,1,1,1,1,1,1,1,1,1,1,1,1
1100,0,0.837244221,0.988789049,1,1,1,1,1,1,1,1,1,1,1,1,1
1710,0,0.782124593,0.978620272,0.999533169,1,1,1,1,1,1,1,1,1,1,1,1
960,0,0.721213346,0.962729315,1,1,1,1,1,1,1,1,1,1,1,1,1
2520,0,0.827160802,0.995715418,1,1,1,1,1,1,1,1,1,1,1,1,1
630,0,0.598891111,0.965448806,1,1,1,1,1,1,1,1,1,1,1,1,1
1380,0,0.791292211,0.997010302,1,1,1,1,1,1,1,1,1,1,1,1,1
1010,0,0.85140988,0.99833695,1,1,1,1,1,1,1,1,1,1,1,1,1
720,0,0.618059981,0.96294368,1,1,1,1,1,1,1,1,1,1,1,1,1
2500,0,0.78854341,0.974766472,0.998967352,1,1,0.995568703,1,1,0.996154415,1,1,1,1,1,1
840,0,0.617221656,0.962799278,1,1,1,1,1,1,1,1,1,1,1,1,1
150,0,0.757695631,0.968751382,0.991961554,1,1,1,1,1,1,1,1,1,1,1,1
1800,0,0.772865814,0.944649916,1,0.991285667,1,1,1,1,0.997026924,1,1,1,1,1,1
450,0,0.777100267,0.987027597,1,1,1,1,1,1,1,1,1,1,1,1,1
660,0,0.613380455,0.959656159,1,1,1,1,1,1,1,1,1,1,1,1,1
500,0,0.740777906,0.983103782,1,1,1,1,1,1,1,1,1,1,1,1,1
1600,0,0.812591056,0.984473128,1,0.985384474,1,1,1,1,1,1,1,1,1,1,1
1250,0,0.809423,0.963639386,0.994012945,1,1,1,1,1,1,1,1,1,1,1,1
1130,0,0.858387787,1,1,1,1,1,1,1,1,1,1,1,1,1,1
730,0,0.721234624,0.983081602,0.995827092,1,1,1,1,1,1,1,1,1,1,1,1
1200,0,0.604575234,0.963885118,1,1,1,1,1,1,1,1,1,1,1,1,1
670,0,0.733061543,0.968567404,0.996742227,1,1,1,1,1,1,1,1,1,1,1,1
1810,0,0.802009934,0.978234696,0.999479901,1,1,1,1,1,1,1,1,1,1,1,1
990,0,0.66423643,0.94984833,1,1,1,1,1,1,1,1,1,1,1,1,1
1770,0,0.796423954,0.957467899,0.993676715,0.993540765,1,1,1,1,0.998665855,1,1,0.999275173,1,1,1
1420,0,0.789374736,0.990267129,1,1,1,1,1,1,1,1,1,1,1,1,1
80,0,0.753631169,0.970193709,0.993056803,1,1,1,1,1,1,1,1,1,1,1,1
2440,0,0.768371651,0.979824845,0.991767282,1,1,0.994054488,1,1,0.997132192,1,1,1,1,1,1
530,0,0.795891772,0.989982881,1,1,1,1,1,1,1,1,1,1,1,1,1
2450,0,0.762182727,0.96846152,0.99146452,0.994971587,1,0.994370591,1,1,0.99861612,1,1,1,1,1,1
1780,0,0.82299278,0.98418563,0.999761483,1,1,1,1,1,1,1,1,1,1,1,1
110,0,0.72077073,0.976796522,0.995265922,1,1,1,1,1,1,1,1,1,1,1,1
1860,0,0.736223337,0.909186922,0.983389953,0.982756254,0.997648095,0.996076854,0.999628815,1,0.994344637,1,1,1,1,1,1
850,0,0.743588536,0.976834928,1,1,1,1,1,1,1,1,1,1,1,1,1
1680,0,0.814220104,0.962379399,0.999786157,1,1,1,1,1,1,1,1,1,1,1,1
1660,0,0.843359695,0.991446007,1,1,1,1,1,1,1,1,1,1,1,1,1
2260,0,0.825430047,0.985840735,1,1,1,1,1,1,1,1,1,1,1,1,1
1830,0,0.744978808,0.921473486,0.995383576,0.987593585,1,1,1,1,0.999769062,1,1,1,1,1,1
1990,0,0.71944077,0.937541919,0.984492656,0.984733186,0.997092398,1,1,1,0.995391125,1,1,1,1,1,1
1960,0,0.726080322,0.954608966,0.99019256,0.998380234,0.999921052,0.9942768,1,1,0.9957219,1,1,1,1,1,1
1650,0,0.789067461,0.983371665,0.998503777,1,1,1,1,1,1,1,1,1,1,1,1
2360,0,0.769810569,0.970490569,0.991335041,0.995197569,1,0.994633194,1,1,1,1,1,1,0.994221687,0.999692935,1
970,0,0.801378121,0.988825797,1,1,1,1,1,1,1,1,1,1,1,1,1
2110,0,0.726699162,0.95954698,0.985196513,0.995833937,1,1,1,1,1,1,0.999550982,1,0.991260263,0.998583227,1
700,0,0.718423561,0.981876191,0.996810638,1,1,1,1,1,1,1,1,1,1,1,1
1350,0,0.765300767,0.983101813,1,1,1,1,1,1,1,1,1,1,1,1,1
1190,0,0.839314735,0.983424451,0.998271375,1,1,1,1,1,1,1,1,1,1,1,1
1260,0,0.668194053,0.964915092,1,1,1,1,1,1,1,1,1,1,1,1,1
2290,0,0.825764428,0.9929482,1,1,1,1,1,1,1,1,1,1,1,1,1
2480,0,0.764099751,0.975586287,0.990413881,0.998883086,1,0.993310399,1,1,1,1,1,0.998705824,1,1,1
2230,0,0.789072198,0.986431177,1,1,1,1,1,1,1,1,1,1,1,1,1
1840,0,0.782437289,0.978015235,0.998913339,1,1,1,1,1,1,1,1,1,1,1,1
2140,0,0.792458207,0.988046446,0.989612759,0.998297187,1,1,1,1,0.997811299,0.997520721,0.998491846,1,0.991951206,0.995713,1
810,0,0.621022917,0.964010489,1,1,1,1,1,1,1,1,1,1,1,1,1
1140,0,0.603928372,0.96598116,1,1,1,1,1,1,1,1,1,1,1,1,1
1410,0,0.803291805,0.996546475,1,1,1,1,1,1,1,1,1,1,1,1,1
2020,0,0.730362314,0.901571352,0.98166112,0.988651939,1,0.996387541,0.999742908,1,0.993672204,1,1,1,1,1,1
1740,0,0.779984029,0.97622317,0.993208446,1,1,1,1,1,1,1,1,1,1,1,1
510,0,0.671826403,0.976568154,1,1,1,1,1,1,1,1,1,1,1,1,1
180,0,0.776835285,0.976883661,0.98814353,1,1,1,1,1,1,1,1,1,1,1,1
1020,0,0.658217969,0.965344749,1,1,1,1,1,1,1,1,1,1,1,1,1
