2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
940,0.0,0.0004970840000000001,0.000641893,0.0009676130000000002,0.0010934949999999999,0.001222989,0.0011994299999999998,0.001366415,0.001328797,0.0014763690000000002,0.0013490600000000002,0.001368694,0.001562599,0.0014478539999999997,0.00149386,0.001497904,
2020,0.0,0.00031999899999999996,0.000437422,0.000497234,0.00061907,0.000761868,0.0007441670000000001,0.000799018,0.0009639819999999998,0.0008847879999999999,0.000875998,0.000923565,0.0008499290000000001,0.000760137,0.000820445,0.0009022219999999999,
1600,0.0,0.00038326700000000007,0.00056085,0.0008177229999999999,0.000896189,0.000989396,0.001052139,0.001113052,0.001097997,0.0012550859999999997,0.0010898359999999998,0.0012037670000000001,0.001200618,0.001244069,0.00131497,0.0011996660000000003,
620,0.0,0.00032722799999999994,0.000356933,0.000443706,0.0004440319999999999,0.000605511,0.0006473319999999999,0.0006099829999999999,0.0006145230000000001,0.0006468579999999999,0.0005876869999999999,0.00057925,0.0006252599999999999,0.0005357249999999999,0.000637593,0.000621273,
720,0.0,0.00047974599999999997,0.000835856,0.0010113720000000002,0.001100923,0.001347588,0.0014547560000000002,0.0016407480000000002,0.0015888389999999999,0.0016313319999999999,0.001754808,0.001703951,0.0017226810000000002,0.0016326289999999996,0.001789835,0.001828096,
190,0.0,0.00033360399999999993,0.000443982,0.00048564100000000003,0.00046859499999999993,0.000538269,0.000554931,0.000655758,0.0006029090000000001,0.0007903890000000001,0.000734779,0.0006380719999999999,0.000716088,0.000719812,0.0007431979999999999,0.00060964,
300,0.0,0.000498031,0.0007137869999999999,0.00085647,0.0010093530000000002,0.001178635,0.0012227,0.0013294899999999998,0.0013673210000000001,0.0013513660000000001,0.001442134,0.001512462,0.00151373,0.001546546,0.0015790959999999999,0.0014786209999999998,
1620,0.0,0.0005130239999999999,0.00071434,0.001020609,0.001216799,0.001335711,0.0013380739999999999,0.0014930829999999997,0.0016185949999999998,0.0016781040000000001,0.0015642219999999999,0.0016130640000000002,0.0017328719999999999,0.0016486150000000002,0.0016813370000000002,0.0016978669999999998,
440,0.0,0.00036161200000000003,0.000508252,0.0005937319999999999,0.0006540189999999999,0.000786453,0.0007285159999999999,0.0008357,0.0008950820000000002,0.0009668049999999999,0.0009377049999999999,0.0008847559999999999,0.000954027,0.000846271,0.0009441120000000001,0.0009697250000000001,
1040,0.0,0.00032481599999999996,0.000356891,0.000473244,0.000483222,0.000594577,0.000573946,0.0005956150000000001,0.0006718210000000001,0.000820947,0.000646168,0.000688793,0.0006945459999999998,0.000642487,0.0006403499999999999,0.000702546,
1050,0.0,0.00048822699999999993,0.0007734430000000001,0.0011044770000000002,0.001221109,0.0013465929999999997,0.0014757849999999999,0.0014939730000000002,0.0015344199999999999,0.001644841,0.001697053,0.0016334459999999998,0.001660745,0.0016210950000000001,0.0017091180000000001,0.0017164860000000001,
180,0.0,0.00040758699999999995,0.000710028,0.0010714890000000001,0.001162621,0.0014015429999999999,0.0014209589999999999,0.00145791,0.001512707,0.001673382,0.0016244970000000001,0.001562945,0.0016391079999999998,0.001578776,0.0016085829999999998,0.0017735980000000001,
670,0.0,0.000314578,0.0005065,0.000525083,0.0006807460000000001,0.0007124280000000001,0.000803971,0.0008349049999999998,0.000862197,0.0009561279999999999,0.0008278340000000001,0.0009417429999999999,0.0009170640000000001,0.000945107,0.000952296,0.0009426340000000001,
1170,0.0,0.000451455,0.0006766470000000001,0.00087986,0.001099122,0.001183023,0.0011881160000000001,0.0014087560000000002,0.0014375339999999999,0.001343022,0.001412473,0.0014542739999999998,0.0015214550000000001,0.00145118,0.0015836300000000002,0.001557179,
360,0.0,0.000445896,0.00067018,0.0009145800000000001,0.0011277460000000002,0.001251591,0.0011523729999999997,0.001397274,0.0013904289999999999,0.0014813240000000002,0.001483736,0.001488368,0.0014171180000000002,0.0014315970000000002,0.0014987359999999999,0.0015927089999999999,
690,0.0,0.00046783100000000004,0.00059923,0.000924874,0.0010816199999999997,0.001125334,0.0012159010000000001,0.0013523699999999999,0.0013331610000000002,0.001485018,0.001453903,0.00140175,0.001462025,0.001471255,0.001485471,0.0015683509999999997,
600,0.0,0.00030193000000000006,0.000402455,0.000436308,0.0005067979999999999,0.000490504,0.000514236,0.00043675500000000004,0.0005049869999999999,0.0005201950000000001,0.000497986,0.000385824,0.0005374590000000001,0.0005511359999999999,0.000591212,0.00054539,
1880,0.0,0.00029140899999999996,0.000362486,0.000455101,0.000441925,0.000541211,0.000478978,0.000557232,0.00048502599999999995,0.0006482829999999999,0.0005303430000000001,0.00057283,0.000621814,0.000584976,0.00061861,0.000653022,
1520,0.0,0.00031919200000000004,0.00037266,0.00046520500000000006,0.0004802900000000001,0.000573238,0.000547336,0.000537627,0.000614526,0.000535599,0.0006162539999999999,0.000570044,0.0005614490000000001,0.0006421860000000001,0.0006500180000000001,0.000569354,
430,0.0,0.000365824,0.0004791120000000001,0.000637718,0.0008191499999999999,0.0008428969999999999,0.000891754,0.000921251,0.0009290159999999998,0.0010492860000000002,0.000990179,0.001004211,0.0009755590000000002,0.0008991050000000001,0.001068322,0.0009870919999999997,
1660,0.0,0.0005004030000000001,0.0008060329999999999,0.00092818,0.0012077750000000001,0.0013877109999999998,0.001329551,0.001497292,0.0015669299999999998,0.0017223040000000005,0.0015490150000000002,0.001672938,0.001703697,0.0016204509999999997,0.001750659,0.0017586230000000002,
1700,0.0,0.000481915,0.000699475,0.0009651150000000001,0.0011511550000000003,0.001352801,0.001399744,0.0015412390000000002,0.0015214869999999998,0.001602004,0.0016043000000000001,0.0016746050000000002,0.0016807640000000002,0.0016294399999999998,0.0016807470000000002,0.0016453879999999998,
1470,0.0,0.0005050880000000001,0.000756834,0.00098523,0.0012650360000000002,0.0012798879999999999,0.0014011499999999999,0.001593636,0.0016523069999999998,0.0017287660000000003,0.001692354,0.001674376,0.001766088,0.001672773,0.001712856,0.00178204,
1960,0.0,0.00032384700000000005,0.000490268,0.0005718599999999999,0.0006625,0.000743127,0.0007330199999999999,0.0008364719999999999,0.00090746,0.000905578,0.0009361940000000001,0.0008347450000000001,0.00098572,0.0009252450000000001,0.000932781,0.000970952,
100,0.0,0.00037470399999999996,0.0006591710000000001,0.0008675600000000001,0.0009219680000000001,0.00117535,0.001123834,0.001359196,0.0013859680000000002,0.001386881,0.00146498,0.001265277,0.001353417,0.001355329,0.00153228,0.0012974479999999999,
150,0.0,0.00045401399999999987,0.0006879560000000001,0.0009418720000000001,0.0012453240000000003,0.001324521,0.001265371,0.001415877,0.001559443,0.001702783,0.00149417,0.001506209,0.001620864,0.0015113610000000001,0.001701807,0.0016876919999999998,
130,0.0,0.00022643799999999995,0.00037123099999999997,0.0006436109999999999,0.0006262080000000001,0.000761681,0.0008378149999999999,0.0007911909999999999,0.0008426019999999999,0.0008671710000000001,0.0008342590000000001,0.0008889239999999999,0.000995943,0.0009028050000000001,0.000987235,0.001074729,
1330,0.0,0.000374252,0.0004916110000000001,0.000580786,0.000730305,0.0007544889999999999,0.0007290320000000001,0.0008344229999999999,0.0008449179999999998,0.000911939,0.0008633649999999999,0.000698774,0.0009244250000000001,0.0009306130000000001,0.0008645749999999999,0.0009043259999999999,
1740,0.0,0.00046869,0.000797343,0.0010505,0.0011210110000000003,0.001351035,0.0013536580000000002,0.001424073,0.0016075269999999999,0.0016070429999999996,0.0015698770000000001,0.0015826539999999997,0.001667868,0.001648034,0.001695537,0.0016879990000000001,
710,0.0,0.000506857,0.0006724630000000001,0.0008682740000000002,0.001052967,0.001139939,0.001200799,0.001186221,0.001286971,0.0011991990000000002,0.0013245090000000002,0.0013968639999999998,0.0014011380000000001,0.001412432,0.001424639,0.001513425,
500,0.0,0.000459827,0.0006484399999999999,0.000808306,0.0010915739999999999,0.001120321,0.001204756,0.0013407359999999997,0.0012382110000000001,0.001413801,0.0014283520000000001,0.0013977529999999998,0.0014402870000000002,0.0013666239999999999,0.0014686130000000001,0.0014031669999999999,
1640,0.0,0.0005274100000000001,0.0007626789999999999,0.0009918289999999998,0.001277261,0.00137789,0.0014303179999999999,0.0016172699999999999,0.001581869,0.0016915530000000002,0.0016347439999999998,0.001655374,0.001592271,0.001737033,0.0017921679999999998,0.001760215,
1220,0.0,0.0004694039999999999,0.0008742,0.0009250990000000001,0.001191355,0.0012607019999999998,0.001429595,0.0015716419999999998,0.0016296230000000002,0.0017662559999999997,0.0015682419999999999,0.0016155160000000002,0.0017753679999999998,0.0017228260000000002,0.0017570940000000003,0.0017855030000000001,
520,0.0,0.000426932,0.000632243,0.000916434,0.0011242099999999998,0.0011947659999999999,0.00117269,0.001233342,0.001248888,0.00138227,0.001348311,0.001378602,0.001411528,0.0014499740000000001,0.0014914080000000003,0.001496201,
1110,0.0,0.00029159199999999997,0.000415715,0.000417118,0.000585268,0.000547316,0.000541351,0.000653938,0.0007344569999999999,0.000648567,0.000643996,0.0007136619999999999,0.000622764,0.000634585,0.0006762490000000001,0.0007250280000000001,
610,0.0,0.00040995800000000003,0.000704462,0.0009229069999999999,0.0010252809999999998,0.0010694519999999998,0.001136624,0.0012436650000000001,0.0013221469999999996,0.0013634259999999998,0.0012909969999999999,0.0013271609999999999,0.001301835,0.0013541439999999998,0.0015392440000000002,0.001496323,
1180,0.0,0.00047772000000000005,0.000724236,0.001059103,0.001201915,0.001282139,0.001400374,0.0015546490000000002,0.0015642960000000002,0.001658471,0.001591951,0.001702412,0.0016517239999999998,0.001694004,0.0017405650000000001,0.0017363089999999997,
1920,0.0,0.00039830100000000005,0.000704617,0.0008168069999999999,0.001034249,0.001077267,0.001086748,0.00107006,0.001248129,0.001313694,0.001196286,0.00128326,0.001279439,0.001292952,0.001297344,0.0012730250000000001,
1490,0.0,0.000494794,0.000763197,0.000982671,0.001203291,0.0012871620000000001,0.001516398,0.001592,0.00157699,0.001666177,0.0016649229999999998,0.0016382130000000001,0.001692952,0.0016635340000000001,0.0017164210000000003,0.0018108530000000005,
1650,0.0,0.000301505,0.000355172,0.000393577,0.0003726829999999999,0.0004504879999999999,0.00042213099999999996,0.000398805,0.00047291399999999995,0.00048049600000000007,0.00046919400000000003,0.00044246400000000005,0.000489113,0.000403273,0.00040370600000000004,0.0005217290000000001,
1540,0.0,0.000298878,0.00043021400000000005,0.000401994,0.000605674,0.000623695,0.0006324470000000001,0.000616293,0.000657018,0.0007326979999999999,0.000604615,0.0007328580000000001,0.000679776,0.000628813,0.0006747829999999998,0.000663492,
1350,0.0,0.00036299000000000005,0.0005950879999999999,0.000596711,0.0008572730000000001,0.0007814180000000001,0.000903203,0.00089272,0.0009079610000000002,0.0009307620000000002,0.0009746129999999998,0.0008871860000000001,0.0009567379999999998,0.001069302,0.000988395,0.000966296,
1720,0.0,0.000488799,0.0008650639999999999,0.0008937620000000002,0.0011886390000000004,0.001314388,0.0014238509999999998,0.001620795,0.0015412260000000001,0.0016157869999999998,0.0016415819999999997,0.0016248120000000002,0.001667219,0.0017110439999999997,0.001682173,0.0018633690000000001,
2120,0.0,0.000374213,0.0005593340000000001,0.000727426,0.000773297,0.000982509,0.0009716589999999999,0.0009696989999999999,0.001056337,0.00109504,0.0010685379999999997,0.0011548720000000001,0.0011513810000000001,0.001187948,0.001138719,0.001178532,
310,0.0,0.000392441,0.000589867,0.0006660079999999999,0.000961668,0.001025453,0.001002439,0.0011598790000000002,0.001202459,0.001087761,0.001141942,0.001232486,0.001242192,0.001278343,0.001379202,0.0013352859999999998,
990,0.0,0.00040935399999999996,0.000796526,0.000980594,0.00121972,0.0013129410000000002,0.001405367,0.00150221,0.001444907,0.001592236,0.001632874,0.001652965,0.0016035790000000002,0.0016575069999999997,0.0017183090000000001,0.0017422190000000001,
120,0.0,0.00024141100000000002,0.000352112,0.000437315,0.000585866,0.0007444509999999999,0.000761887,0.0008257900000000001,0.0008152069999999999,0.0008627349999999999,0.000770257,0.0007870240000000001,0.000892389,0.0008543140000000001,0.000938108,0.0008971910000000001,
480,0.0,0.0004156840000000001,0.00067433,0.000909515,0.0009490880000000001,0.0010219550000000002,0.0012044629999999998,0.0012574299999999997,0.00118585,0.0013540400000000001,0.0013112240000000002,0.0014630919999999998,0.0013844859999999999,0.0013358500000000002,0.001447412,0.001389661,
1860,0.0,0.00027787799999999996,0.000385175,0.000474827,0.000653376,0.0006695699999999999,0.000677943,0.000676467,0.0006354780000000001,0.000777782,0.0007678419999999999,0.0006794240000000001,0.000763108,0.000736824,0.0007178399999999999,0.000669721,
1580,0.0,0.000374118,0.000435626,0.000639877,0.0007819739999999998,0.000898122,0.000840375,0.00093595,0.0009500920000000001,0.0010548530000000001,0.001006665,0.0010080290000000001,0.0010068380000000001,0.00103941,0.0010582810000000001,0.001055811,
960,0.0,0.000445171,0.000630558,0.0008848,0.0010229299999999998,0.0011251269999999999,0.001318061,0.001371218,0.0013475230000000002,0.001434356,0.001481829,0.001471313,0.001486804,0.0014739089999999998,0.001524215,0.001586904,
2110,0.0,0.000290317,0.000340392,0.000384572,0.00045196700000000006,0.00048100499999999995,0.00053048,0.000486302,0.000565739,0.00048098399999999995,0.00047472,0.000515511,0.000512597,0.000534502,0.000505033,0.000538786,
1970,0.0,0.00046698800000000005,0.000695998,0.000886642,0.001036614,0.001094668,0.0012470150000000002,0.001354396,0.0014711419999999997,0.001399418,0.001472266,0.0014841540000000001,0.0015063859999999997,0.001542577,0.001504255,0.001531537,
1690,0.0,0.000405872,0.0006177239999999999,0.0007211829999999999,0.000963401,0.000980125,0.0010765520000000002,0.0011060750000000002,0.001186026,0.001210344,0.001314398,0.001183942,0.0012120019999999998,0.0012460169999999999,0.001281684,0.001274188,
2030,0.0,0.00032405,0.00043167999999999993,0.000620446,0.0006731990000000001,0.0006650909999999999,0.000780785,0.000867837,0.000794399,0.0007473690000000001,0.0008864219999999999,0.0009130580000000001,0.000783298,0.000840721,0.0009559259999999998,0.000846938,
240,0.0,0.00048583800000000005,0.0006725349999999999,0.000985546,0.0011939160000000002,0.0013425159999999998,0.0013739770000000002,0.0015489259999999997,0.001593495,0.001619976,0.001652195,0.001630206,0.0016778810000000002,0.0016978590000000001,0.001655539,0.001756032,
590,0.0,0.00043279600000000005,0.0006949349999999999,0.0008780830000000002,0.0010963829999999998,0.0012844820000000002,0.0013888479999999998,0.00153276,0.0015504619999999998,0.001476739,0.0015328240000000001,0.001549715,0.0015531170000000001,0.001612523,0.001592195,0.0017420769999999999,
1780,0.0,0.00034238799999999995,0.00036367299999999996,0.000408836,0.000577806,0.0005687210000000001,0.00058168,0.000622729,0.000633008,0.000619567,0.0006186329999999998,0.0007321930000000001,0.000659347,0.0005045939999999999,0.0007847609999999999,0.00064768,
220,0.0,0.0004964189999999999,0.000686397,0.0009075959999999999,0.001060829,0.0012990990000000002,0.001248201,0.001318676,0.0013862459999999998,0.001402951,0.0013112389999999999,0.0014372470000000002,0.001390966,0.0014597330000000002,0.001387426,0.001535727,
1240,0.0,0.0005212309999999999,0.000764774,0.001036598,0.001180995,0.001421717,0.001504746,0.0015752610000000001,0.001495387,0.001609522,0.0016482609999999998,0.001723599,0.001710452,0.0016795019999999998,0.0017808250000000002,0.0016601049999999998,
10,0.0,0.000320524,0.000540169,0.000585093,0.000928524,0.000890393,0.0008091960000000001,0.000809299,0.000968277,0.0009939979999999998,0.0010118100000000001,0.000944796,0.0011445569999999998,0.000969278,0.0010563760000000001,0.001135282,
740,0.0,0.00047842500000000004,0.000721873,0.00109282,0.0012706879999999999,0.001228822,0.001335728,0.0015361950000000002,0.001659528,0.0015570080000000001,0.0015425480000000001,0.001639059,0.0016937980000000003,0.001668836,0.0017087599999999997,0.0016586819999999999,
40,0.0,0.00043555499999999996,0.000776402,0.000979832,0.001065215,0.0012809549999999999,0.001520203,0.001439917,0.001619195,0.0016415829999999998,0.0016553799999999997,0.0016215139999999997,0.0015468769999999999,0.0016681849999999998,0.0017660679999999998,0.001666297,
1460,0.0,0.000410111,0.000521424,0.000700711,0.0008193019999999998,0.0009311979999999999,0.000910994,0.001054864,0.001033431,0.0011636049999999998,0.0012155499999999997,0.001238408,0.001173434,0.0012890700000000002,0.0011987,0.001143402,
1140,0.0,0.0004107769999999999,0.000597862,0.000721932,0.000918844,0.000881801,0.001124815,0.0011641,0.0011561579999999998,0.0011580859999999998,0.001062418,0.0011449390000000002,0.0012098389999999999,0.0012926729999999998,0.001199981,0.001241746,
1930,0.0,0.00044998699999999995,0.0007565489999999999,0.0008936870000000003,0.0010967000000000001,0.001236316,0.0012690009999999999,0.001452453,0.0014461439999999997,0.0015964739999999999,0.001441748,0.0015462879999999998,0.0015538869999999999,0.001517165,0.0015808110000000001,0.0015016210000000003,
1260,0.0,0.000461432,0.000729195,0.00092347,0.0011122319999999999,0.001418281,0.0014829460000000002,0.001524788,0.0015632259999999998,0.001654437,0.0015877139999999998,0.0017440559999999997,0.0017487050000000001,0.001737526,0.001746545,0.0018154049999999998,
860,0.0,0.000374249,0.000636282,0.0007180709999999999,0.000894009,0.001068346,0.001092777,0.001215093,0.0011126000000000003,0.0011116659999999999,0.001178767,0.001229871,0.0011872500000000002,0.001227609,0.001237015,0.001174442,
570,0.0,0.000425267,0.00079981,0.0008652810000000001,0.001291419,0.0012986699999999998,0.0014700820000000002,0.001397943,0.0014609240000000002,0.0014977179999999999,0.001648064,0.0015714580000000002,0.001492972,0.0017155559999999996,0.0017551109999999997,0.0015901070000000003,
1290,0.0,0.000262733,0.0003941340000000001,0.00046061,0.00039837600000000004,0.00046837299999999996,0.0004899989999999999,0.000532612,0.00045443900000000006,0.000533602,0.0005672,0.00051376,0.0005612029999999999,0.0005796590000000001,0.00051211,0.000575666,
2490,0.0,0.000257457,0.00034516599999999994,0.00040926,0.00037082699999999995,0.000414119,0.00036600300000000005,0.0004060030000000001,0.00038132499999999996,0.0005117710000000001,0.00046101700000000003,0.0004734939999999999,0.00039499899999999994,0.000406636,0.000425315,0.000466393,
1010,0.0,0.00047768,0.000806782,0.001061909,0.001183107,0.001276428,0.0014326719999999999,0.00145809,0.001479583,0.001596105,0.001659945,0.001778469,0.001684331,0.0016541210000000002,0.0017008620000000003,0.001759776,
2090,0.0,0.000297913,0.00035820400000000004,0.00043008000000000006,0.0005138189999999999,0.000594626,0.000557654,0.0005931529999999999,0.000591174,0.000667525,0.0005497340000000001,0.00059112,0.000635059,0.0005405429999999999,0.000663783,0.0006533579999999999,
