0.0,0.003281877,0.004744115000000001,0.0055682100000000005,0.006679254999999999,0.007868338999999999,0.007794661,0.008090866999999998,0.008482249,0.008591393000000001,0.008723725,0.008740296,0.008755513000000001,0.009093439,0.008466867999999999,0.008862064999999999,
0.0,0.003082341,0.003983568,0.004358969,0.0048353599999999995,0.005257080000000001,0.005291925,0.005668118,0.00565182,0.0056917140000000005,0.005952505999999999,0.005729474000000001,0.005877607000000001,0.0059941939999999996,0.005651313,0.005721848999999999,
0.0,0.003115859,0.0042362879999999995,0.004755926,0.005567692000000001,0.0062503310000000005,0.0061255219999999996,0.006384265,0.006360166,0.006623232,0.00672633,0.006689178000000001,0.006723353999999999,0.006969784,0.006499729,0.0068514809999999995,
0.0,0.0031451349999999994,0.004580001999999999,0.005188375,0.00617499,0.007083384,0.0071346859999999995,0.0074520920000000004,0.007589215000000001,0.007874606000000001,0.00785604,0.007860956999999998,0.008022462000000001,0.0082724,0.007755999000000001,0.007969033,
0.0,0.003206768,0.003874031,0.0045065,0.004647835,0.005353047000000001,0.0052184729999999995,0.005505187,0.005438334,0.005440854,0.005560815000000001,0.005878656,0.005731578,0.005722254,0.005533647,0.0055792310000000005,
0.0,0.003295772,0.003904396,0.0045426649999999996,0.004814076,0.004926331,0.0051146690000000005,0.005076878,0.005186407,0.0052746649999999996,0.005434425,0.005218202,0.005367563,0.005257377999999999,0.005395453999999999,0.005524145,
0.0,0.00319449,0.0047264889999999995,0.005496421,0.006921522000000001,0.007733198000000001,0.0077725289999999985,0.008170551000000002,0.008031348999999998,0.008480060000000001,0.008421407,0.008641231,0.008655778,0.008886812,0.008430756000000001,0.008725445,
0.0,0.003307184,0.004549902,0.005846641,0.006543699,0.007326281999999999,0.007601494,0.008177062,0.008494482,0.008280596000000001,0.008629013,0.008779113000000002,0.008467341,0.008898817,0.008535818000000002,0.008718447999999998,
0.0,0.0031791199999999997,0.004515754000000001,0.005123589,0.006058787,0.006997963,0.007146987999999998,0.007211891,0.007374136000000001,0.007773003999999998,0.007794062,0.008098984,0.007797195999999999,0.007995684999999999,0.007635464,0.007802069,
0.0,0.003114134,0.004393267000000001,0.005164892,0.0060421649999999995,0.006713412,0.006871535,0.007133106,0.007592469,0.007234544,0.007784040000000001,0.007662868999999998,0.0076578359999999995,0.007966285,0.007665297999999999,0.00772298,
0.0,0.0033759199999999997,0.004799159,0.0058216299999999995,0.007039994000000001,0.007604889000000001,0.007889839000000001,0.008234979,0.00855586,0.008813334,0.008699352,0.009003896,0.008893344000000001,0.009095081999999999,0.008993364,0.008873453,
0.0,0.003201926,0.0037966090000000003,0.004093296999999999,0.004396869,0.004624337,0.004538869,0.004709242000000001,0.004537457,0.004833875,0.0046872730000000005,0.0047840090000000005,0.004757509,0.004836787,0.005032021999999999,0.004847387999999999,
0.0,0.0033637019999999997,0.0044756959999999995,0.005805833000000001,0.006391826000000001,0.007329315,0.007525101000000001,0.007925298,0.008289837999999999,0.008476895,0.008439064,0.008571255000000002,0.008388920999999999,0.008864594,0.008556265,0.008566141000000001,
0.0,0.0033838770000000004,0.0044520390000000005,0.0056832259999999996,0.0060928910000000005,0.00700804,0.007100648000000001,0.007420341,0.007990773,0.007741823,0.008024261000000001,0.007912066,0.007931101,0.008167977000000002,0.007835934,0.008295360000000002,
0.0,0.003350404,0.003890586,0.004760396000000001,0.005009302,0.005090119,0.005338331,0.005410214,0.005622762,0.005542137999999999,0.005858152,0.005823931,0.005723694,0.005700332000000001,0.005857346,0.005759233000000001,
0.0,0.003137799,0.004158133,0.004452149000000001,0.0050799040000000005,0.005557269000000001,0.005424035,0.005746449,0.005807136,0.005710134,0.006015385000000001,0.006033453,0.005855895000000001,0.006089209,0.006018536999999999,0.005896615,
0.0,0.0033529000000000002,0.003916471,0.004190484999999999,0.0046110100000000005,0.004526966,0.004723487,0.004658424,0.004550772999999999,0.004796325,0.004866362000000001,0.0046234499999999994,0.004763491999999999,0.004995469000000001,0.004639513,0.004856105,
0.0,0.003271538,0.004621062,0.005831949,0.006633267,0.007323446,0.0074950469999999995,0.007923991000000002,0.008409575,0.008052638999999999,0.008661429,0.008700072,0.008333708,0.008873887,0.00867191,0.008855089,
0.0,0.003319251,0.003925961,0.004403071999999999,0.004816087,0.0049282630000000004,0.005088687,0.005332384999999999,0.0052366750000000005,0.0053394490000000005,0.0053640020000000005,0.005423840000000001,0.005487162,0.005478471,0.005309103000000001,0.005529865,
0.0,0.003213882,0.004699122,0.005448342,0.006740121999999999,0.0074189699999999996,0.0075987289999999985,0.00823326,0.008402417,0.008316199,0.008610857999999999,0.008726320999999999,0.008550199,0.009058915,0.008621446999999999,0.008943142,
0.0,0.0031377600000000007,0.003950633,0.004201706,0.004501106999999999,0.004563373,0.004446374,0.004586158,0.004594071999999999,0.004586176,0.004913069,0.004924748000000001,0.004733928,0.004839187,0.004959021999999999,0.004749036000000001,
0.0,0.003310271,0.0045436700000000005,0.005513476000000001,0.006254717,0.006739813,0.006982904,0.0074042629999999995,0.007713022,0.007456049000000001,0.007789402000000001,0.007885172,0.00808407,0.008225548,0.007786251000000003,0.007956911,
0.0,0.0032176179999999998,0.004681607,0.005740438,0.006825363000000001,0.007520335000000001,0.0077004989999999995,0.008383129999999999,0.008509998,0.008421429,0.008826031,0.008868997,0.008604866999999999,0.009178524000000002,0.008536318,0.008761855,
0.0,0.003422062,0.004392889999999999,0.005667108,0.006659561999999999,0.0073233000000000005,0.007530732,0.007975254000000001,0.008381453,0.00818358,0.008428923999999999,0.008471646999999999,0.008493674000000001,0.008844639,0.008601509,0.008745962,
0.0,0.003323054,0.0037609030000000003,0.004465053,0.004729013,0.005025916,0.005117269000000001,0.005350280000000001,0.005196288,0.005125304,0.005385895999999999,0.005256758,0.005355617,0.005524134000000001,0.005450679,0.005486443000000001,
0.0,0.003336454,0.00409406,0.004868881,0.005392021999999999,0.0059183790000000005,0.005990533,0.006304912,0.006366330000000001,0.006486636999999999,0.006446539000000001,0.006434276,0.006604672000000001,0.006774381,0.006683910999999999,0.006604232999999999,
0.0,0.0032254320000000003,0.004788449,0.005838968000000001,0.006955460000000001,0.007697140999999999,0.007916346000000001,0.008503226,0.008614670000000001,0.008300182,0.008700297999999999,0.008725051000000001,0.00879369,0.009073987,0.008680931,0.009199955,
0.0,0.003154104,0.0038020470000000002,0.004089224,0.004268796,0.004334105,0.004284311,0.004548315,0.004329718000000001,0.004472253,0.0045244180000000005,0.004495336,0.0044432609999999996,0.0044800709999999995,0.004682704,0.0044917229999999995,
0.0,0.0034043629999999997,0.003824165,0.004277141,0.004476609,0.004416832,0.004480928,0.004657191999999999,0.004670246000000001,0.004642881,0.004883953,0.004729149,0.004610776,0.004780699000000001,0.004685562999999999,0.004668983999999999,
0.0,0.0031077429999999996,0.0039896390000000006,0.004497157,0.0045845239999999995,0.005086912999999999,0.005096935,0.005524370999999999,0.005423688,0.005405615000000001,0.005707991,0.005412692000000001,0.005340928,0.005636095000000001,0.005527728000000001,0.005790115,
0.0,0.0032662579999999997,0.004627041,0.005728609,0.006705718000000001,0.007371071,0.007535504,0.007932981,0.008408246,0.008234851999999999,0.008358655000000001,0.008769473000000002,0.008496355,0.008921085999999998,0.008572805,0.008801906,
0.0,0.0033828789999999997,0.003925776,0.0045513920000000005,0.004969355999999999,0.005317008,0.0052489120000000005,0.005576331,0.005158055,0.005478195999999999,0.005743203,0.0055984680000000005,0.005462613,0.005766554,0.005580057,0.0059899,
0.0,0.0031784170000000002,0.003908012000000001,0.004114615,0.004537960999999999,0.0045853709999999995,0.004698044,0.004812513999999999,0.00472771,0.004868882999999999,0.004950894,0.005021618,0.004751071999999999,0.00508818,0.005117986,0.004939775,
0.0,0.003358835,0.004716896999999999,0.005866952999999999,0.006853783,0.007413094,0.007661831999999999,0.00826124,0.008548583,0.008165735,0.008882179,0.008715213,0.008837268,0.009098938999999999,0.008464637,0.008780174,
0.0,0.0032651689999999996,0.004458034,0.005416103,0.006289482000000001,0.006960567000000001,0.007070743,0.007359865,0.007764101000000001,0.00787413,0.008138292,0.007962599999999998,0.00802764,0.008350318,0.007793507999999999,0.008116372,
0.0,0.0032537279999999996,0.004769227,0.005348225999999999,0.006522188999999999,0.007238926,0.007403396,0.008036285,0.008353125,0.008011146,0.008484475000000002,0.008578884,0.008409601999999999,0.008760832,0.008521191000000001,0.008667209,
0.0,0.0033170199999999995,0.004599549,0.005705664000000001,0.006685365,0.007446243,0.007536837,0.008162820999999999,0.008311009,0.008249060999999999,0.008636478999999999,0.008636621,0.008647996000000002,0.008956159000000002,0.008678269999999998,0.008875283000000001,
0.0,0.0033678600000000003,0.004474932,0.005768081999999999,0.006688199000000001,0.007456798999999998,0.007619606999999999,0.008108269999999999,0.008488406,0.008374409000000001,0.008720140000000001,0.008791888,0.008509115000000001,0.009043918000000001,0.008526881,0.008804317,
0.0,0.003245973,0.004839565,0.0055068040000000006,0.0066061209999999995,0.007747815000000001,0.0077409509999999985,0.008376939,0.008249578,0.008579175,0.00869122,0.008949128000000002,0.008640274,0.00915566,0.008899085999999999,0.008882838,
0.0,0.003233731,0.004420357000000001,0.005257157,0.0060576760000000006,0.006709795,0.007017408,0.0070525959999999995,0.007329268,0.007438893000000002,0.007523147000000001,0.007736887999999999,0.007541966999999999,0.007990351999999997,0.007546632999999999,0.007885895,
0.0,0.003307175,0.003901869000000001,0.004427528,0.004876493000000001,0.005018191,0.005312582,0.005230583,0.005287438,0.0052196989999999995,0.005425195,0.005424845,0.005545847000000001,0.005776178000000001,0.005622532,0.005561146,
0.0,0.0033780020000000006,0.004473336,0.0056922859999999995,0.006274594999999999,0.007174197000000002,0.007402652,0.008064107000000001,0.008159527,0.008136968,0.008281659,0.008383656,0.008329405,0.008543925999999999,0.008174074,0.008486529,
0.0,0.0032377880000000006,0.004587647999999999,0.0057931810000000005,0.0067122580000000005,0.0072616239999999995,0.007495959000000001,0.007841751,0.008474569999999999,0.008126325,0.008458273999999998,0.008537837000000001,0.008431924,0.008832330999999999,0.008353215,0.008657293,
0.0,0.0031948569999999997,0.0044839450000000005,0.004970741,0.006001223000000001,0.006718148,0.006648257,0.007053503,0.006890980999999999,0.007280403,0.007539894,0.007378348,0.007372185000000001,0.007548326000000001,0.007310447000000002,0.007435712999999999,
0.0,0.0032157440000000004,0.004687205000000001,0.005509788,0.006804245,0.007503107999999999,0.007785657,0.008150059,0.008660367,0.00835875,0.008712557999999999,0.008788653,0.008657927000000001,0.009112789999999999,0.008649393,0.008887468999999999,
0.0,0.0031463690000000004,0.0038766180000000005,0.004132543,0.004466576000000001,0.0046844619999999995,0.004625492,0.005052186999999999,0.004761673,0.004872971,0.005160776000000001,0.005118702,0.005001467,0.0050988169999999985,0.005238053,0.005275535,
0.0,0.0033309119999999997,0.004617815,0.0054129189999999995,0.006482071000000001,0.007599903,0.007606122,0.007847994,0.007967174,0.008298156999999999,0.008529902000000002,0.008581946,0.008515859,0.008867093000000001,0.008668935,0.008729144,
0.0,0.0034946610000000005,0.0037858740000000003,0.004295622000000001,0.004530547,0.004901694,0.005026098999999999,0.005061942000000001,0.005098299,0.005144765,0.005289959,0.005248640000000001,0.005167837,0.005446599999999999,0.005269073000000001,0.005194324,
0.0,0.003357049,0.004181392000000001,0.0046027130000000005,0.005458014,0.005279937,0.005748772,0.005950731000000001,0.005980694000000001,0.006004884,0.00643798,0.006154196999999999,0.006117321,0.00644231,0.0059735890000000005,0.006307676,
0.0,0.003162963,0.003947297000000001,0.0043494020000000005,0.004733846,0.0047188080000000006,0.0048839439999999994,0.004889101,0.004964187,0.004875952,0.005010116999999999,0.004846148,0.004940915,0.005006962,0.004928884000000001,0.005039766,
0.0,0.003239565,0.004467581,0.005400773000000001,0.006303678,0.006857369999999999,0.007189989000000001,0.0073808170000000005,0.007924762,0.007586392,0.008192811,0.008120659999999998,0.007911693000000001,0.008421573000000002,0.008027598,0.008331377000000001,
0.0,0.00340735,0.0045578649999999995,0.005568182,0.006294713,0.007047513000000001,0.007501381999999999,0.007522918000000001,0.007795243,0.008101150000000001,0.008137944999999999,0.008382501999999998,0.008342551,0.008557575000000001,0.008205514000000002,0.008387714000000001,
0.0,0.003257897,0.0037585320000000006,0.004234586,0.004379405,0.004586455999999999,0.0046588820000000005,0.0047367699999999995,0.004660564000000001,0.0046672300000000005,0.004931191999999999,0.004887268,0.004705113999999999,0.004906632000000001,0.00480138,0.004676299,
0.0,0.0031810730000000004,0.0040258,0.004263365999999999,0.004661332999999999,0.004780638999999999,0.004918347,0.004893096,0.004874743,0.005178516000000001,0.00527999,0.005375998,0.005125863,0.005357064999999999,0.005244235,0.005370641,
0.0,0.0033532880000000003,0.0046754890000000006,0.0059569900000000005,0.0066904489999999985,0.007480193,0.007549483,0.008278943,0.008528276,0.008306935,0.008864816,0.008769044,0.008705576000000001,0.00914631,0.008813279,0.009063564999999999,
0.0,0.003290838,0.004748976,0.005902358999999999,0.006628734,0.007717646999999999,0.007615291999999998,0.008263475000000001,0.008262093000000002,0.008553977,0.008648874999999999,0.008764756000000002,0.008676232,0.009091116000000002,0.008581799000000001,0.008826186000000001,
0.0,0.003336438999999999,0.003857419,0.004089785,0.004313497,0.004366236999999999,0.004460845000000001,0.004451720000000001,0.004397652,0.0044578809999999995,0.004523631,0.004569719,0.004474739,0.0046704599999999995,0.004501581,0.004409886,
0.0,0.0032857209999999997,0.004739162,0.005499422,0.006841001000000001,0.007685027999999999,0.007861316000000002,0.008112553,0.008133643,0.008539280000000002,0.008671557,0.008777303999999998,0.008709079,0.009081536999999999,0.008791074999999999,0.009017266999999999,
0.0,0.00340131,0.004568171,0.005742314,0.0066464689999999995,0.007384879,0.007395347000000001,0.007987939999999999,0.008257472,0.007983078000000001,0.008566203,0.00855674,0.00842936,0.008824681,0.008495566,0.008825052,
0.0,0.003244376,0.004073051999999999,0.00445368,0.0048350649999999995,0.004951837,0.004931685,0.0051916440000000005,0.005298971,0.005161664000000001,0.0053099209999999996,0.005289657,0.005058203,0.005482182,0.005158795999999999,0.005298682,
0.0,0.0032732489999999998,0.0040488699999999996,0.004548882,0.004527405,0.004730253,0.00504232,0.004921852,0.004996942,0.005070389999999999,0.005017937,0.0049785639999999996,0.005051614,0.005312862999999999,0.005076546,0.005220063,
0.0,0.003131292,0.004047479,0.004672617,0.0051145850000000005,0.005541024,0.005718485000000001,0.005977573000000001,0.006046478000000001,0.006210929999999999,0.006333943999999999,0.006364856999999999,0.0060422290000000005,0.006572672999999999,0.006204148000000001,0.006307106999999999,
0.0,0.003343277,0.003864849,0.004173733000000001,0.004318947000000001,0.00441025,0.004480809,0.004710689,0.004553778,0.004533367000000001,0.004709898999999999,0.004663962,0.004608559,0.004785116,0.004910721000000001,0.004528488,
0.0,0.003211332,0.004649901,0.005839988999999999,0.006780312000000001,0.007456041000000001,0.007513503,0.008260478999999998,0.008499979999999999,0.008394763000000003,0.008563587000000001,0.008577639000000001,0.008610165,0.009077719000000001,0.008794558000000001,0.008963008,
0.0,0.003233432,0.004316491,0.004909228,0.005685775,0.006730296000000001,0.006549883999999999,0.006811562,0.0071002389999999995,0.0070573860000000006,0.00742981,0.0073647980000000005,0.007556602,0.007774462999999998,0.007237824000000001,0.007541843000000001,
0.0,0.0031914070000000003,0.004513006000000001,0.005743884,0.006539983000000001,0.0072077719999999994,0.007328412000000001,0.007602794,0.008292482,0.007874042,0.008472304,0.008403991,0.008288746,0.008776945999999999,0.008350686,0.008554554,
0.0,0.0032890059999999997,0.00466769,0.005712824,0.00666886,0.007503458999999999,0.007568680000000001,0.008092315999999999,0.008321878,0.008422145,0.008608899,0.008716691,0.008601202,0.008878777000000001,0.008777928,0.008815516999999998,
0.0,0.003338599,0.0038940659999999994,0.004293989999999999,0.004649739,0.004947513,0.004956854,0.004965411000000001,0.004910510999999999,0.005181473999999999,0.005212842,0.0052515370000000006,0.005206018,0.005175611,0.005017629000000001,0.005147404,
0.0,0.003331144,0.0038248909999999995,0.004185942000000001,0.0044619,0.004556157,0.004826743,0.004702232000000001,0.004583516,0.004840438999999999,0.004713205999999999,0.00500928,0.004868889,0.005100950999999999,0.004780951,0.004725278,
0.0,0.0032849460000000004,0.00470253,0.005536578999999999,0.006519579,0.007655315,0.007654154999999998,0.008207001,0.008295826,0.008195328,0.008695272,0.008832251000000001,0.008504329,0.009025486000000001,0.008506613,0.008930284,
0.0,0.0034049319999999994,0.004388727,0.0053633380000000005,0.006430081,0.006932675000000001,0.007155998999999999,0.0075196429999999995,0.0077913190000000005,0.007976215,0.007894725,0.008124670000000002,0.008175803,0.008384958000000001,0.008168659,0.00843183,
0.0,0.0033069130000000003,0.004189256000000001,0.005502021,0.006258725999999999,0.006879836,0.007246315999999998,0.007491757999999999,0.007647852999999999,0.007812999000000001,0.007861215,0.008236269,0.008158917999999998,0.008423794000000002,0.008158063,0.008236795,
0.0,0.003252302,0.004731458000000001,0.0056634829999999995,0.006818602000000002,0.007392881000000001,0.0076740210000000005,0.008165533,0.008644086,0.008405826,0.008710414999999999,0.008841251,0.008609275,0.009225190999999999,0.008661874,0.009060425,
0.0,0.003186005,0.004711898000000001,0.0056906000000000005,0.006707625,0.007671935,0.007651869,0.008233530999999999,0.008425573,0.008183237,0.008782782,0.008772694999999999,0.008765214,0.009088424000000001,0.008679961,0.008818226,
0.0,0.003302636,0.004415698,0.005680210999999999,0.006752906,0.007165563,0.0075404140000000005,0.0078033749999999995,0.007917778,0.008265542,0.008356852000000001,0.008459464,0.008388164,0.008687868999999997,0.00843246,0.008703425,
0.0,0.0032847420000000002,0.0043953080000000005,0.005001452000000001,0.005816421,0.006307025000000001,0.0065718009999999995,0.006772288999999999,0.007190339,0.006727235000000001,0.007347048,0.0072959420000000014,0.007148066,0.007534898,0.007437115000000001,0.007382669999999999,
0.0,0.0032048860000000005,0.004572603,0.0053620329999999996,0.0062486519999999995,0.0070067440000000005,0.007001689,0.007513180999999999,0.00735373,0.007526757,0.007925136999999999,0.00795718,0.007659656000000001,0.007996958,0.007946071,0.008018694000000002,
0.0,0.003370152,0.004652759,0.0058481850000000005,0.006532358,0.007327792999999999,0.007502016,0.007940329,0.008291635,0.008212523999999999,0.008473528000000001,0.008738840000000001,0.008381849,0.008942276,0.008420664999999999,0.008887378,
0.0,0.003346562,0.0039298599999999986,0.004423368,0.004607257,0.005001883,0.005005648,0.0050415500000000005,0.005038941,0.00497276,0.0051048379999999996,0.005218403,0.005217233,0.005282059,0.005141283,0.0050460420000000014,
0.0,0.0033892730000000004,0.004487707,0.005853424,0.006772790000000001,0.007383603,0.007561005,0.007972732,0.00850735,0.008111064999999999,0.008688565,0.008669247000000001,0.008741628999999999,0.008987319,0.00854115,0.008992297,
0.0,0.0033522509999999997,0.004044553,0.004575468000000001,0.005096085999999999,0.005254811999999999,0.005593555000000001,0.005916319,0.005815155999999999,0.005597833,0.006043853,0.006034842,0.0057397379999999994,0.006223042999999999,0.005934218000000001,0.006085616,
0.0,0.0033535350000000004,0.0046792299999999995,0.005760458,0.006678509000000002,0.007470004,0.0076709460000000005,0.008053231,0.008408066999999998,0.008198849000000001,0.00883544,0.008793237999999998,0.008649145,0.009195562000000001,0.008895005000000001,0.009089026000000002,
0.0,0.00341421,0.004541830000000001,0.005864088000000001,0.006473523,0.007461482,0.007559689,0.007998903000000002,0.008369591999999999,0.008270171000000002,0.008449773,0.008755016000000001,0.008541152,0.009076095000000001,0.008782878,0.008943872000000002,
0.0,0.0031946870000000003,0.004787939,0.005606021,0.006533401999999999,0.007421747000000001,0.007747675,0.008026373,0.008423199,0.008614925,0.008429816,0.00880326,0.008656976,0.009042732000000001,0.008582547,0.009003152999999998,
0.0,0.0031744179999999996,0.004092825,0.004641730999999999,0.0050702659999999995,0.00532811,0.005515863,0.00579138,0.005776111999999999,0.00583878,0.005805993000000001,0.005997242,0.005824312,0.006192719,0.0059478479999999995,0.006020448999999999,
0.0,0.0033082709999999993,0.004047478,0.00468433,0.005177823999999999,0.005535219999999999,0.005718071000000001,0.005893986,0.006072375,0.006212799000000001,0.006307129,0.006353588999999998,0.006329996000000002,0.006500148,0.00617791,0.0064938800000000005,
0.0,0.0031640749999999997,0.004020958,0.004493093,0.005021484,0.005099421999999999,0.005286353,0.005555223000000001,0.005392322,0.005482981,0.005823658000000001,0.005769965,0.0054755509999999995,0.005933302,0.005703576,0.005832843,
0.0,0.003600253,0.005214401,0.005930246,0.007198508999999999,0.008470822,0.008390609,0.008961961,0.009221912,0.008875919000000001,0.009511176999999999,0.009538953,0.009314402999999999,0.009853637,0.009483141,0.009818022000000001,
