0.0,0.000416051,0.000787498,0.0009133920000000001,0.001156255,0.0011609469999999998,0.0013249059999999998,0.001364123,0.0015542980000000004,0.001558802,0.0015517229999999999,0.0014979070000000001,0.0016635279999999998,0.001636046,0.0016584899999999999,0.0016590939999999998,
0.0,0.00031503,0.000507768,0.000598455,0.0006932600000000001,0.0007802970000000001,0.0007409459999999999,0.000908175,0.000826255,0.000930398,0.000945469,0.0008836359999999999,0.0010257229999999999,0.001027267,0.000937004,0.000948635,
0.0,0.000407888,0.0006412580000000001,0.000691692,0.001015312,0.000919909,0.0010580610000000001,0.001206565,0.001262754,0.0012028770000000002,0.001185242,0.001295505,0.001124787,0.0013882560000000003,0.0013025329999999998,0.0013153960000000004,
0.0,0.000318768,0.0005583240000000001,0.0006047279999999999,0.000823313,0.0006908719999999999,0.000921268,0.0010055069999999999,0.0010214690000000001,0.001000892,0.00094824,0.001031336,0.0011084089999999999,0.0009105399999999999,0.0010773620000000001,0.0011018419999999998,
0.0,0.00037339000000000003,0.0005509120000000001,0.00065376,0.0008357200000000001,0.0008287360000000001,0.0008977620000000001,0.000960196,0.001029684,0.0009930899999999999,0.0011160680000000002,0.001033574,0.0010669009999999999,0.001061579,0.001058088,0.001072788,
0.0,0.00031585099999999997,0.000528904,0.000661126,0.000817735,0.000748395,0.0008802130000000001,0.000942277,0.0010493730000000001,0.001007417,0.0010620340000000001,0.0010293,0.0009396659999999999,0.001183075,0.0010629670000000002,0.001011757,
0.0,0.000335385,0.000372509,0.00042494000000000006,0.000453912,0.00047979300000000006,0.000549211,0.0005297079999999999,0.0004924430000000001,0.000567496,0.000570779,0.000577011,0.000557591,0.0006238050000000001,0.000657094,0.000555451,
0.0,0.00044443399999999995,0.0007118779999999999,0.000874172,0.001068354,0.00114868,0.001319068,0.0013881569999999999,0.0014463129999999999,0.001428948,0.001403432,0.001516431,0.00156179,0.0015105799999999999,0.001640596,0.001473265,
0.0,0.000394702,0.000348447,0.000552152,0.000615392,0.000564865,0.0006265590000000001,0.000709274,0.0007231459999999999,0.00068717,0.000708615,0.0007454199999999999,0.0007368870000000001,0.0007320240000000001,0.0007540460000000001,0.000768599,
0.0,0.000322748,0.00041270099999999996,0.00047314700000000004,0.000554022,0.000528625,0.0006416390000000001,0.0007523329999999999,0.0006838629999999999,0.0007143960000000001,0.000701972,0.0007470250000000001,0.000701572,0.000683164,0.0008527210000000001,0.0007147589999999999,
0.0,0.000318536,0.0005051840000000001,0.0005424179999999999,0.0008181169999999999,0.0007047949999999999,0.000736452,0.000754507,0.0009209730000000001,0.0007602440000000001,0.0008309549999999999,0.000890639,0.0009616660000000001,0.00085492,0.001007783,0.0009775349999999999,
0.0,0.000413556,0.00064018,0.0009148369999999999,0.0010734910000000002,0.001150197,0.0012718160000000003,0.001318628,0.0013973050000000002,0.001432552,0.0014502040000000003,0.001428132,0.0013463689999999998,0.001574126,0.0014230369999999998,0.001512515,
0.0,0.00029337,0.000359837,0.0005358149999999999,0.000519218,0.0005412780000000001,0.000706438,0.000603784,0.0006091219999999999,0.000689619,0.000630449,0.000642013,0.0006424649999999999,0.000789723,0.000666067,0.0006009289999999999,
0.0,0.00046691599999999995,0.00078554,0.000999184,0.0012788090000000001,0.0012430920000000001,0.0014178550000000002,0.001533588,0.0016649059999999996,0.001670773,0.001682659,0.001644832,0.0017109479999999997,0.00183602,0.0018083369999999997,0.0016980079999999998,
0.0,0.00047674300000000007,0.0007794610000000001,0.00101088,0.001258926,0.0012740899999999999,0.001404104,0.0014522769999999999,0.001544017,0.001548661,0.001542147,0.0016534300000000002,0.0017368849999999999,0.0017069359999999998,0.0016970969999999998,0.0016312959999999997,
0.0,0.000544052,0.0007892980000000001,0.0010047729999999998,0.001242752,0.001287591,0.0014407399999999998,0.001494685,0.001568808,0.001582072,0.001593091,0.001688566,0.0017729990000000001,0.0015745400000000004,0.0017066940000000004,0.0016607290000000001,
0.0,0.0005018669999999999,0.000782684,0.001071424,0.001121981,0.0012834160000000001,0.0013978320000000001,0.001558715,0.0016506299999999997,0.0015896830000000004,0.0016824869999999999,0.0016485920000000002,0.0015919570000000002,0.0017585129999999997,0.00170113,0.0016830499999999997,
0.0,0.000326435,0.000470631,0.000509961,0.000590464,0.00068048,0.0008168460000000001,0.0007936480000000001,0.000816324,0.0007962539999999999,0.000815814,0.000869375,0.0008757839999999999,0.000934223,0.00085509,0.0007973000000000001,
0.0,0.00042710700000000003,0.0007166850000000001,0.0009545039999999999,0.001050699,0.001192111,0.001347904,0.001387969,0.001400565,0.0014077430000000001,0.0013873169999999999,0.001390531,0.001582554,0.0016578529999999997,0.00150587,0.0016184,
0.0,0.000363592,0.0004919350000000001,0.000528355,0.00070828,0.0006939730000000001,0.000803245,0.00089372,0.000850707,0.000815012,0.000926249,0.001008611,0.0009651139999999999,0.001030187,0.000972528,0.0009161179999999999,
0.0,0.000336513,0.000332133,0.00047984300000000003,0.000579058,0.000527415,0.0006123620000000001,0.0006693129999999999,0.000688511,0.0006166980000000002,0.0006417339999999999,0.000607512,0.0005807149999999999,0.0006371629999999999,0.0008263290000000001,0.000599516,
0.0,0.00044478499999999995,0.000661634,0.000843205,0.001034749,0.0010688610000000002,0.0012418859999999998,0.00130328,0.001346446,0.001337202,0.001379293,0.001367297,0.001494037,0.001594125,0.0015087819999999997,0.0014925999999999997,
0.0,0.00026856000000000004,0.00047405700000000006,0.000566473,0.000538264,0.000623059,0.000760071,0.0007769360000000001,0.0008373330000000002,0.000797475,0.000839062,0.000860921,0.0008454339999999999,0.000805359,0.0008740460000000001,0.000766379,
0.0,0.000302395,0.0004118060000000001,0.000487195,0.000513283,0.000517505,0.000595246,0.0005742830000000001,0.000599329,0.0006703439999999999,0.0007078169999999999,0.00073811,0.000703848,0.000750245,0.000676678,0.000586391,
0.0,0.000270952,0.000337809,0.00041460399999999995,0.000474437,0.000547276,0.000521251,0.0005483389999999999,0.000555902,0.0006219519999999999,0.00058931,0.00061349,0.0005471650000000001,0.000624512,0.000673259,0.000602252,
0.0,0.000266986,0.00037107599999999997,0.00046056600000000004,0.000507732,0.0005231439999999999,0.000688916,0.000674458,0.000558859,0.000687811,0.0006721170000000001,0.00064287,0.0006453580000000001,0.0007393469999999999,0.0007347359999999999,0.000586962,
0.0,0.000381273,0.0005108160000000001,0.000607053,0.0006474460000000001,0.0006628399999999999,0.000745066,0.0008175159999999999,0.00080669,0.0007859430000000001,0.0008503089999999999,0.0009491609999999999,0.0007695260000000001,0.001000791,0.000939368,0.000898736,
0.0,0.000535855,0.0008237950000000001,0.001016796,0.0011566130000000001,0.001230566,0.0014156,0.0013471979999999998,0.001454408,0.0015304379999999999,0.0016156819999999998,0.0016247130000000003,0.0016341,0.0015693789999999999,0.0016057089999999999,0.0016627570000000002,
0.0,0.0004545660000000001,0.0008262020000000001,0.001072001,0.001256479,0.001304761,0.0015183140000000002,0.0014397109999999998,0.0015694830000000004,0.001667657,0.0016195839999999999,0.0016295929999999997,0.0017028869999999997,0.0017157039999999998,0.0017508749999999996,0.001693668,
0.0,0.000270028,0.000398554,0.000572074,0.0006298429999999999,0.000635577,0.000717193,0.0007306350000000001,0.0007471000000000001,0.000753354,0.000734178,0.0007783499999999999,0.0008009880000000001,0.0007735069999999999,0.0009911680000000002,0.0007118919999999999,
0.0,0.000379536,0.000593812,0.000712402,0.0010727339999999999,0.0009930460000000002,0.001192631,0.001169181,0.001236309,0.0012537530000000002,0.001214608,0.001269949,0.001322779,0.0014535379999999997,0.0013157309999999999,0.001287881,
0.0,0.000311824,0.000395176,0.000442764,0.000526283,0.00048767799999999996,0.000506635,0.000553425,0.000700286,0.000531456,0.000528644,0.000575134,0.000606506,0.000618531,0.000629379,0.0005485210000000001,
0.0,0.000366778,0.0006381780000000001,0.0007620260000000001,0.0008283260000000001,0.000773532,0.0009580699999999999,0.000998292,0.0010910490000000002,0.0010993350000000001,0.001170853,0.001139396,0.0011768019999999998,0.0011385450000000001,0.001182149,0.0011602180000000002,
0.0,0.000284624,0.000409934,0.000395475,0.0004821249999999999,0.000470934,0.000581663,0.0005349580000000001,0.0005389279999999999,0.0005411530000000001,0.000607783,0.0006064430000000001,0.000489572,0.0006918650000000001,0.000653997,0.00059595,
0.0,0.000269402,0.000386627,0.000454697,0.000611407,0.0005450510000000001,0.0007055019999999999,0.000648876,0.000729524,0.0007121170000000001,0.000719191,0.000806981,0.0007627560000000001,0.0008358489999999999,0.0007819709999999999,0.0007002679999999999,
0.0,0.000346371,0.000536426,0.000612434,0.0006211140000000001,0.000571062,0.0008224120000000001,0.000732559,0.000781689,0.0006873560000000001,0.000881895,0.000826763,0.0008804610000000001,0.000890838,0.0008566229999999999,0.000717571,
0.0,0.00041227300000000006,0.00044185700000000004,0.0005351049999999999,0.000713197,0.0006480109999999999,0.0008263320000000002,0.0007414389999999999,0.000824546,0.000876705,0.0007893170000000001,0.000748232,0.000822963,0.0009880730000000001,0.0008706190000000001,0.0008324330000000002,
0.0,0.00042302599999999996,0.000684294,0.000847737,0.000998964,0.001027876,0.001214725,0.0013030099999999998,0.001337215,0.0013909490000000003,0.0014126939999999997,0.0014793099999999997,0.001409527,0.00150307,0.0014649890000000003,0.0013655520000000001,
0.0,0.000495667,0.000766123,0.0010220770000000001,0.0011876480000000001,0.0013150520000000001,0.001480135,0.0015209810000000002,0.001644164,0.001626691,0.0016897719999999998,0.001643408,0.001602482,0.0017272009999999998,0.0017786589999999997,0.0016386969999999997,
0.0,0.000272772,0.000377548,0.0005257910000000001,0.00045243000000000003,0.0005366619999999999,0.0006624200000000002,0.000651178,0.0006069879999999999,0.0007015500000000001,0.000674348,0.0006566580000000001,0.000687865,0.000726649,0.0007324650000000002,0.0006129379999999999,
0.0,0.000315874,0.000458451,0.000535158,0.000596944,0.0005660770000000001,0.00067852,0.000685898,0.000702438,0.000753946,0.000738577,0.000673809,0.0007152170000000001,0.0008622720000000001,0.000869424,0.000598333,
0.0,0.000290008,0.00045448099999999996,0.000576275,0.0006332470000000001,0.0006780740000000001,0.0008267410000000001,0.000794188,0.0008338,0.000788144,0.0008647850000000001,0.0007577380000000001,0.00086189,0.0009865870000000001,0.0009477680000000001,0.0007898579999999998,
0.0,0.00040553,0.0007365640000000001,0.000815193,0.001073901,0.001063512,0.001184954,0.001264008,0.0013277809999999999,0.001355295,0.001491164,0.001486854,0.0013975289999999998,0.0014774889999999998,0.00146558,0.0013872930000000002,
0.0,0.000337854,0.000483424,0.000469771,0.000629814,0.000744665,0.000717836,0.000804093,0.0007599659999999999,0.000871251,0.0008915989999999999,0.0008401790000000001,0.000860256,0.0009734229999999998,0.0008867660000000001,0.00088191,
0.0,0.00032767,0.00044591,0.000635299,0.0007034170000000001,0.0007830170000000001,0.0008972650000000002,0.0009174630000000001,0.0009089359999999999,0.0009816730000000002,0.0009231430000000001,0.0009456870000000001,0.000999497,0.000990728,0.000977271,0.0009150459999999999,
0.0,0.000410829,0.00058839,0.0007619079999999999,0.0008496010000000002,0.000917263,0.001005704,0.0010310920000000002,0.0010254679999999999,0.0011102479999999999,0.00108387,0.0012011629999999999,0.0011807989999999997,0.0010943160000000001,0.001164766,0.0011621910000000001,
0.0,0.000363942,0.000613479,0.000779067,0.000833806,0.0008947709999999999,0.0010810719999999998,0.000986193,0.001132192,0.001082847,0.001208022,0.0010872960000000002,0.001179437,0.0011665940000000002,0.0010845490000000002,0.001107705,
0.0,0.000344781,0.0005273939999999999,0.000643195,0.000694792,0.0007308989999999999,0.000866747,0.0009474320000000001,0.0008665350000000001,0.0009677120000000001,0.000925054,0.0010307369999999999,0.0010722470000000001,0.0010140129999999998,0.000960717,0.0010325259999999998,
0.0,0.00040824,0.00061026,0.000626547,0.0008640260000000002,0.00086351,0.0009443100000000001,0.000980857,0.001088282,0.000979272,0.001034829,0.001062401,0.001127811,0.0010207570000000002,0.0011412640000000001,0.001070642,
0.0,0.000357347,0.00040413000000000005,0.00047831199999999994,0.0005114900000000001,0.0005020399999999999,0.000619324,0.000572471,0.0006793200000000001,0.000662337,0.000691071,0.000642611,0.0006460249999999999,0.000768611,0.000722081,0.0006523960000000001,
0.0,0.000366476,0.00044994499999999993,0.00046046000000000005,0.00057883,0.0006065870000000001,0.0006816070000000001,0.0006902989999999999,0.0007798340000000001,0.0006643630000000001,0.0006999459999999999,0.000665284,0.000749919,0.000757104,0.000780432,0.0007904060000000001,
0.0,0.000454167,0.000734244,0.0009025229999999999,0.001071667,0.001152643,0.0012981960000000002,0.001329175,0.001425992,0.001522051,0.001478344,0.001444742,0.001593775,0.001570216,0.001599443,0.001449937,
0.0,0.000338787,0.00040203,0.000525737,0.000541489,0.000561883,0.0006119579999999999,0.0006792559999999999,0.000637376,0.0007335390000000001,0.000663969,0.0006630660000000001,0.000726794,0.0006852679999999999,0.000669872,0.000669806,
0.0,0.00025378,0.000409639,0.000662584,0.000761474,0.000749813,0.000855042,0.000895887,0.00089181,0.000814854,0.000853198,0.000865138,0.0010329039999999999,0.00110684,0.0008521329999999999,0.000911288,
0.0,0.000365655,0.000515407,0.000624198,0.0007847899999999999,0.0008005209999999999,0.0008602379999999999,0.000997017,0.0008833150000000002,0.000965102,0.001009374,0.0009779410000000002,0.001058729,0.0011186170000000001,0.001019407,0.001036859,
0.0,0.000500434,0.00076591,0.0008945969999999999,0.0012511409999999999,0.001190001,0.0012936569999999997,0.001474923,0.001488002,0.0015796649999999998,0.0014745869999999999,0.001596363,0.0016159849999999997,0.0016244949999999997,0.0016400560000000002,0.001682904,
0.0,0.000335916,0.000565227,0.0006459570000000002,0.000805416,0.000792285,0.000916317,0.0009981130000000001,0.000960513,0.001048947,0.000996292,0.001099589,0.001102188,0.000948845,0.001075688,0.0009968079999999999,
0.0,0.00032412199999999993,0.000435138,0.00040393999999999993,0.0004901560000000001,0.000548414,0.000535418,0.0005792429999999999,0.000647672,0.000620112,0.0006084910000000001,0.000535978,0.000558541,0.000713164,0.000675983,0.000562051,
0.0,0.00048650199999999993,0.0007684180000000001,0.000954224,0.001239864,0.001334209,0.001414075,0.00157343,0.0015061539999999998,0.0015707319999999996,0.001580976,0.0016918780000000002,0.0016592779999999997,0.0018187719999999997,0.0018051190000000002,0.0017634279999999998,
0.0,0.00026261000000000004,0.00030230299999999997,0.000374709,0.000397186,0.00040830099999999997,0.00044151,0.00041526899999999996,0.000501098,0.00044243599999999994,0.00039333000000000006,0.00043384,0.000440875,0.000490607,0.00051152,0.00045149299999999997,
0.0,0.00042650199999999994,0.0006940399999999999,0.0009212149999999999,0.0010566850000000001,0.001146128,0.0013448139999999997,0.001330191,0.0013593020000000002,0.001473839,0.00137962,0.0015000959999999998,0.0014715560000000002,0.001504772,0.0015507499999999998,0.001524793,
0.0,0.00031234200000000007,0.000508507,0.0005191799999999999,0.000650863,0.0006211109999999999,0.0006736539999999999,0.0007432360000000001,0.000714969,0.0007320149999999999,0.0007870589999999999,0.0008108529999999999,0.0008435040000000001,0.0008491190000000001,0.000776469,0.000797229,
0.0,0.00047557299999999997,0.00067934,0.000874596,0.001148252,0.001113171,0.0012623349999999998,0.00129806,0.001471451,0.0014616160000000002,0.0013783180000000001,0.001387427,0.001467259,0.001436585,0.001538772,0.0014479620000000001,
0.0,0.00039311899999999993,0.000480212,0.0006205570000000001,0.000666334,0.0007647750000000001,0.0008375959999999998,0.000813156,0.000906826,0.0008211879999999999,0.0008993879999999999,0.000897731,0.0008749319999999999,0.0009592879999999998,0.0009122149999999999,0.000872388,
0.0,0.000363051,0.0005905740000000001,0.000721831,0.0009031160000000001,0.000885293,0.00100865,0.001087781,0.0011602720000000002,0.001190979,0.001214106,0.0011171179999999998,0.001250714,0.001249809,0.0011502009999999998,0.00123952,
0.0,0.000390438,0.0006143160000000001,0.000769804,0.0008607409999999999,0.000878517,0.0010217350000000002,0.00101971,0.001107074,0.0011298989999999997,0.0011530779999999999,0.001169466,0.0011716500000000002,0.001351003,0.001189944,0.001164678,
0.0,0.000512172,0.000752308,0.001057162,0.001198626,0.0012208249999999998,0.0013491759999999999,0.001463893,0.001629794,0.0015975530000000003,0.001534081,0.001631557,0.001788791,0.0017140799999999998,0.001645058,0.0017268659999999999,
0.0,0.000407305,0.000725303,0.000914015,0.0010039629999999999,0.001070063,0.001174809,0.001286445,0.001250754,0.001359893,0.0014062380000000002,0.0013708229999999997,0.001370076,0.001381321,0.0014313359999999998,0.001407363,
0.0,0.00025835500000000004,0.00040579300000000005,0.00040041200000000006,0.00038505900000000004,0.00048480899999999995,0.0004898750000000001,0.000525179,0.000667598,0.0005821169999999998,0.000619111,0.0006148449999999999,0.0005490749999999999,0.0006576739999999999,0.000655047,0.000643459,
0.0,0.000349916,0.00046986500000000003,0.000613106,0.0008561180000000001,0.0008424810000000002,0.0009657330000000001,0.001027103,0.0010413930000000003,0.001077117,0.0010968890000000002,0.0010983730000000001,0.0009960120000000001,0.0011567650000000001,0.0010994580000000002,0.0011528850000000002,
0.0,0.000564551,0.0007565040000000001,0.001090758,0.0011754129999999997,0.001193675,0.0014311509999999999,0.0015774839999999999,0.001574579,0.001693633,0.0016457020000000002,0.001710352,0.0016415490000000002,0.0017359699999999999,0.001705199,0.0015982169999999997,
0.0,0.000306506,0.000401913,0.000594012,0.0005500629999999999,0.0005876260000000001,0.000589065,0.000644377,0.0007509929999999999,0.0007038459999999999,0.0007233490000000001,0.0007772800000000001,0.000717769,0.0008244680000000001,0.0008010900000000002,0.0007144479999999999,
0.0,0.00044204400000000005,0.0008333290000000001,0.001070312,0.001239342,0.0012836939999999997,0.001457571,0.00147721,0.0015940659999999999,0.001572349,0.0016273500000000003,0.00176713,0.0017192330000000001,0.001710318,0.0016902880000000003,0.0016904870000000003,
0.0,0.00031005400000000004,0.00037737900000000006,0.000471378,0.000555134,0.0005373999999999999,0.000632949,0.0006045490000000001,0.000663955,0.0006404860000000002,0.0007139840000000002,0.000697499,0.0006960019999999999,0.000759151,0.0007110419999999999,0.0007363960000000001,
0.0,0.000435128,0.0006083439999999999,0.0007389120000000001,0.0007947080000000001,0.000916622,0.001001085,0.00114322,0.001087707,0.0012375420000000001,0.001280083,0.001251093,0.001223619,0.0012643939999999998,0.001246655,0.0012135530000000002,
0.0,0.000350545,0.00040772900000000007,0.0005585929999999999,0.0006655859999999999,0.000700463,0.000827057,0.000780335,0.000878458,0.0008092600000000002,0.000815869,0.0009232289999999999,0.00087324,0.000953638,0.0009510340000000002,0.0008822939999999999,
0.0,0.000413803,0.000609307,0.0007696350000000001,0.001059378,0.000985572,0.00119376,0.001191593,0.0012315199999999998,0.0013145569999999998,0.001247383,0.0012284630000000002,0.001410021,0.001381199,0.0014377860000000001,0.0013562689999999998,
0.0,0.00050391,0.0007863709999999999,0.0009371459999999998,0.0011307939999999999,0.001160697,0.0012907370000000001,0.0013398919999999999,0.001406819,0.001463747,0.0014443579999999998,0.001575725,0.0015122739999999999,0.0015432189999999998,0.0015881410000000002,0.0014363770000000002,
0.0,0.00032419599999999996,0.00046724799999999997,0.000579446,0.000599774,0.000604299,0.000729029,0.0007878089999999999,0.0007447949999999999,0.000677387,0.000843779,0.0007977559999999999,0.000822165,0.000916115,0.0008818639999999999,0.000708619,
0.0,0.000255008,0.000348526,0.000544098,0.00046619399999999996,0.00045104099999999995,0.000519032,0.0005663220000000001,0.000645135,0.000604865,0.0005797210000000001,0.0006022719999999999,0.00058408,0.0005911810000000001,0.000632277,0.000534524,
0.0,0.000359072,0.0004108359999999999,0.00050164,0.0006308980000000001,0.000655618,0.0007948979999999999,0.0008335549999999999,0.0007888709999999998,0.0008877129999999998,0.00084008,0.0008051010000000001,0.000881202,0.000990236,0.0008989559999999999,0.0008006069999999998,
0.0,0.000331854,0.000444971,0.000613618,0.000658856,0.000669347,0.000747896,0.000789745,0.0008513650000000001,0.000805496,0.000800404,0.0008045810000000001,0.0008892040000000002,0.0008407019999999999,0.0008811809999999998,0.000842324,
0.0,0.0005492310000000001,0.000782659,0.0011388589999999999,0.00118344,0.001330357,0.0014771139999999999,0.0015091050000000002,0.0016356769999999999,0.001687151,0.0015725509999999997,0.00165084,0.001742289,0.0018123140000000002,0.0017587389999999998,0.001703506,
0.0,0.00046607499999999993,0.0008297869999999999,0.0009636950000000002,0.001190712,0.0012147150000000001,0.0014276960000000002,0.0015278980000000002,0.001677284,0.0016221319999999997,0.0017158240000000001,0.0016525720000000002,0.001644742,0.001695116,0.0017174669999999999,0.0016557450000000001,
0.0,0.000297025,0.00043555699999999994,0.0004706920000000001,0.0006162680000000001,0.000624102,0.000679537,0.000621751,0.000669277,0.0006380590000000001,0.0007166729999999999,0.0006306529999999999,0.0006901429999999999,0.000743834,0.0008024430000000001,0.0006330470000000001,
0.0,0.000347114,0.000477086,0.0006110089999999999,0.000684594,0.0006817240000000001,0.0008073569999999999,0.0008525659999999999,0.0008796169999999999,0.0009081569999999999,0.0008619720000000001,0.0008594249999999999,0.0009885059999999999,0.0009249569999999999,0.0009016129999999999,0.0009288319999999999,
0.0,0.00032596000000000003,0.00051018,0.0006189520000000001,0.0007605320000000001,0.0007954029999999999,0.0008382720000000001,0.00098073,0.0008716870000000001,0.001040095,0.0010877920000000002,0.001039172,0.001080593,0.001021798,0.001039449,0.001060563,
0.0,0.000394633,0.0006784099999999998,0.0007843030000000001,0.001100553,0.001054592,0.001191031,0.0012962450000000001,0.0013602820000000002,0.001508497,0.0014564539999999998,0.0013932509999999996,0.001348426,0.0015476819999999999,0.0014741440000000001,0.0013858030000000001,
0.0,0.000497097,0.000800522,0.0009178940000000002,0.001001824,0.0012235899999999999,0.0013156380000000003,0.001382521,0.0014842190000000002,0.0015015939999999998,0.001560888,0.0016374199999999999,0.0014741280000000001,0.001583759,0.0017000020000000002,0.001692061,
0.0,0.0004935100000000001,0.000712227,0.000921306,0.001038078,0.001189004,0.001247606,0.0013553249999999999,0.001365686,0.0014064680000000001,0.001504738,0.001476317,0.0013304610000000002,0.0014719009999999999,0.001447052,0.00141657,
0.0,0.00041081399999999996,0.0005281260000000001,0.000611789,0.0007966130000000002,0.0008360209999999999,0.000936218,0.000948734,0.001007843,0.0009728619999999999,0.001028557,0.001038893,0.001115706,0.0010734809999999998,0.001067055,0.0010730680000000002,
