0.0,0.777275488,0.9619192350000001,0.993844706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7448467620000001,0.9417282389999999,0.9864365509999999,0.996436935,0.99084474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999934126,
0.0,0.737696645,0.948639522,0.9865126629999998,1.0,0.9959613770000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767320568,0.916637216,0.991475203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.822034218,0.996256973,0.9935770959999999,0.9979165670000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7640738810000001,0.939725936,0.998594099,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8533103529999998,0.9972688639999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.768910376,0.9806774199999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.821338409,0.994465613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8316446260000001,0.9964814069999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8158602970000001,0.968965331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6129960520000001,0.9629948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7423420609999999,0.965556551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.742816354,0.9506860749999999,0.9966966580000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.834435024,0.9973138840000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8143853909999998,0.98173523,0.99907117,0.999415638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.817305932,0.9945379939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.771063999,0.9713969610000002,0.98692713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.580124617,0.941191682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7350592519999999,0.9663901530000001,0.992103371,0.987477058,0.979773797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6482515039999999,0.9449391379999998,1.0,1.0,0.9940513020000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7720139090000001,0.9729297709999999,1.0,1.0,0.999698459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.827628825,0.989905504,0.9929282049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7724117249999999,0.969328155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.719603483,0.9665089720000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7803744779999999,0.9634220019999999,0.991253825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.730674822,0.978263688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.724323517,0.9713412940000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8102257679999999,0.968745692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767940718,0.972717005,0.9869955709999999,0.993604612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7471092540000001,0.9727363409999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.614601687,0.950501227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.769351589,0.957262643,0.9881563740000001,1.0,0.9993636419999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8019174939999999,0.9643827930000001,0.991969321,1.0,0.992874662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6388650889999999,0.9695541469999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.731992372,0.953432735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.733555823,0.96041373,0.994733432,0.9863293630000001,0.9851318280000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.84256245,0.9979143020000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7512683440000001,0.9449287140000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8227666419999998,0.9762183350000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.81716567,0.9966524619999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.738604478,0.943649473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7047319830000001,0.965839578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8057589079999999,0.962729045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.607098465,0.9402381649999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7211650259999999,0.981889593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.785874697,0.9552161889999999,1.0,0.999482807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.822701138,0.996645985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.67565714,0.9589203880000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.723801292,0.9480025019999999,0.991310846,0.998475598,0.989658848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987503570000001,1.0,1.0,
0.0,0.7331927060000001,0.96652172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.772570337,0.9837193850000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.616154069,0.982139982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789242886,0.9658531549999999,0.9928082610000001,0.999659479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775662486,0.9519858229999999,0.994399653,1.0,0.991663937,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7367395099999999,0.9660525719999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.746348974,0.973424784,0.995888873,1.0,0.9876938129999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.763623187,0.94984988,0.9896714830000001,1.0,0.996073663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8213431269999999,0.9878455110000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7779740690000001,0.9505125489999999,0.988781077,1.0,0.9921146110000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7663929890000001,0.9546034239999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.769774021,0.9548421790000001,0.9886600959999999,0.9993358090000001,0.9956071059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.830688433,0.9740479910000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7935744610000001,0.956894793,0.9827732189999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.765254914,0.93411349,0.983906041,1.0,0.995771904,1.0,1.0,1.0,1.0,1.0,0.999005299,1.0,1.0,0.9982469500000001,1.0,
0.0,0.734676501,0.936771858,0.9790393789999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7424181539999999,0.9525794729999999,0.9967144400000001,1.0,0.994434446,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745315934,0.9603205389999999,0.9828775369999999,0.99985903,0.9935565239999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7008600100000001,0.952665805,0.9810211540000001,0.9894518230000001,0.9789860260000001,0.999725025,1.0,1.0,1.0,1.0,0.9957306880000001,1.0,1.0,1.0,1.0,
0.0,0.715886395,0.973712899,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7830843780000001,0.975684513,1.0,0.9986727679999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.727137993,0.9588654960000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.732100314,0.952043912,0.9835738880000001,0.995117177,0.9979714510000001,1.0,1.0,0.9991956099999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.705758561,0.9653281089999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.783446545,0.9712887590000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.748186269,0.97418272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.812471095,0.967931282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767485865,0.9702765809999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.773695605,0.969899923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.716841547,0.9413316860000001,0.986595869,0.995233039,0.99127034,1.0,1.0,1.0,1.0,1.0,0.9936554059999999,1.0,1.0,1.0,1.0,
0.0,0.75694478,0.9782377889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.700044163,0.950045108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.793401716,0.9689335939999999,0.9997184109999999,1.0,0.987168056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.617447572,0.9534555109999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.636975256,0.9403098269999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7424340679999999,0.967561616,0.991611618,1.0,0.990734597,0.99964483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.777862728,0.9739173059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7586547670000001,0.9726554829999999,0.9925143240000001,0.995360496,0.9912807770000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6123381170000001,0.9453715149999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.757078329,0.9645448520000001,0.983804173,0.9992413769999999,0.9985314940000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.763053744,0.955586967,0.9944381050000001,0.99778087,0.9987394500000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.763576566,0.9733985050000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7502087310000001,0.9672843029999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.698065705,0.964501182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.589931975,0.945243292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7719125419999999,0.9636558559999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.740213039,0.953129466,1.0,1.0,0.9949756579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.828228723,0.9757617630000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7176252780000001,0.970380635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7438020550000001,0.956178407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.615744817,0.962063723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.690024778,0.9440585799999999,0.986383579,0.980919486,0.9758076729999999,1.0,1.0,0.9990693780000001,0.9986606909999999,1.0,1.0,1.0,1.0,0.9966100470000001,1.0,
0.0,0.769946054,0.957647047,0.9909237089999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754422507,0.9636549349999999,0.998196658,0.997533544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7212648089999999,0.9371445959999999,0.9935874379999999,1.0,0.9932168499999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7396310869999999,0.9724735969999999,1.0,0.997908224,0.996962673,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.765532964,0.9664496399999999,0.989530735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7771334550000001,0.956475702,0.989198976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.711328084,0.9433172900000001,0.9840512239999999,0.982495177,0.997623641,0.999724013,1.0,1.0,0.999647497,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7270072809999999,0.9696496330000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.736134854,0.943646172,0.988786569,0.9989604379999999,0.988548602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7457694680000001,0.9761892380000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.770984304,0.949325558,0.9914730370000001,0.99044748,0.9899260949999998,1.0,0.9978631570000001,1.0,1.0,0.99704744,0.9965359639999999,1.0,1.0,1.0,1.0,
0.0,0.765167582,0.9664019070000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7668154429999998,0.956928014,1.0,1.0,0.9928368360000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6196619929999999,0.9343325690000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7013973270000001,0.9484863879999998,0.990147644,0.9872974680000001,0.993732417,1.0,1.0,1.0,0.999987237,0.9885994270000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7934385610000001,0.974465013,0.9941239339999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6121281780000001,0.945524039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762767471,0.963167647,1.0,1.0,0.9996958509999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8082210240000001,0.975257053,0.986813458,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.778505051,0.946461594,0.9953282680000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7812068109999999,0.9682724549999999,0.9915298570000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7420363400000001,0.9649963849999998,1.0,0.999576584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745775156,0.953619436,0.991671899,0.999580456,0.9852675269999999,1.0,1.0,1.0,0.9979632330000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.776958158,0.971289487,0.994903578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.758086685,0.966470548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7671587179999999,0.9557771630000002,0.9891483409999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.627511731,0.9550818400000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745790706,0.9592207440000001,0.994540716,0.995398586,0.982868036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.76189219,0.9612549290000001,0.9869430229999999,1.0,0.996787286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7863033190000001,0.9761102349999999,0.99148719,1.0,0.9968616130000001,1.0,0.999679245,1.0,0.999646287,0.993050644,1.0,1.0,0.9983016250000001,1.0,1.0,
0.0,0.76411831,0.965795277,0.987476118,1.0,0.9918261709999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.80740338,0.9742244119999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6109631130000001,0.9440258219999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
