0.0,0.001452166,0.002046183,0.002297633,0.002456736,0.0024813929999999997,0.0028300089999999996,0.0028374629999999997,0.0026468779999999996,0.0030621259999999997,0.002892184,0.002890455,0.002846902,0.0029347730000000003,0.003067623,0.0029269730000000002,
0.0,0.001384381,0.001920587,0.0023608459999999998,0.0020601910000000003,0.0024478,0.002657862,0.0027037769999999997,0.0027651879999999996,0.002627519,0.002773218,0.002560724,0.002790815,0.00278977,0.0028180469999999997,0.0026828799999999995,
0.0,0.001413453,0.002012265,0.002510436,0.0022501269999999998,0.0027118489999999997,0.0026343469999999996,0.002861774,0.0027889050000000004,0.0029873819999999994,0.002908498,0.0028784049999999997,0.002929086,0.003013017,0.003031583,0.0029214249999999996,
0.0,0.001526012,0.0019225720000000002,0.002249409,0.002303864,0.002349207,0.0024897470000000005,0.002610302,0.002622975,0.002661183,0.002596943,0.0025816030000000005,0.0027066160000000002,0.0026500530000000003,0.0027064609999999994,0.002721805,
0.0,0.0014862130000000001,0.002085526,0.0021893859999999998,0.0023692879999999998,0.002622566,0.00281438,0.002867222,0.002951355,0.0028946350000000004,0.002872206,0.002890615,0.003039458,0.0029545340000000004,0.0030051430000000005,0.002923084,
0.0,0.001386958,0.0021101470000000006,0.002291518,0.002460859,0.002565946,0.0029787069999999997,0.002883887,0.0030370960000000004,0.0031444110000000006,0.0031820719999999998,0.0030752,0.003078439,0.0029905970000000002,0.0031807299999999997,0.0031454289999999995,
0.0,0.001413978,0.00194919,0.002400081,0.002117541,0.00251681,0.0026703490000000002,0.0029136229999999997,0.0027525790000000002,0.002677853,0.002883887,0.0028856619999999998,0.002741052,0.0028291430000000005,0.0028128700000000003,0.002898699,
0.0,0.001282296,0.001870891,0.00210738,0.002218815,0.0022612269999999998,0.00262808,0.0027297230000000003,0.0027241500000000003,0.002844163,0.0028332210000000004,0.0029127569999999998,0.002650943,0.0028006609999999994,0.0028683839999999994,0.002772703,
0.0,0.0013912930000000003,0.001975165,0.002213967,0.002625576,0.002538448,0.002868269,0.00273811,0.0027818679999999994,0.002660165,0.002863546,0.002966925,0.002890821,0.002962368,0.0030272520000000002,0.002919219,
0.0,0.001394662,0.0019298330000000002,0.0024874800000000002,0.002299491,0.002840869,0.002836524,0.0028658819999999997,0.0030481430000000006,0.002805517,0.003057173,0.0029256259999999997,0.002887328,0.0031521170000000003,0.003085632,0.003052392,
0.0,0.0013208739999999999,0.0018113930000000001,0.002312021,0.002255873,0.002311463,0.002492867,0.002533695,0.0025787699999999998,0.002458244,0.0026400489999999998,0.0026694740000000002,0.002562974,0.002802234,0.002853411,0.0027525389999999996,
0.0,0.0013494520000000001,0.001938516,0.002170172,0.002502909,0.0023831929999999996,0.0025044490000000006,0.002665682,0.002496753,0.0026693290000000002,0.0026757650000000005,0.002581204,0.0028268390000000003,0.002776965,0.0027396330000000004,0.0027642969999999998,
0.0,0.0013186060000000002,0.001865613,0.0021724820000000003,0.0023895209999999995,0.0022879420000000003,0.0025481679999999995,0.002844523,0.0029096279999999996,0.002761431,0.002932092,0.0025954619999999998,0.002943956,0.0028068200000000002,0.003001786,0.0030097770000000004,
0.0,0.0014568069999999999,0.00220208,0.002205898,0.002358312,0.0026316490000000002,0.002436156,0.002749625,0.002826076,0.0028108139999999996,0.002884762,0.003049193,0.002923579,0.0029173339999999997,0.002906047,0.0031489779999999993,
0.0,0.001262396,0.0019363229999999998,0.0021037729999999998,0.002234703,0.0026415129999999994,0.002608188,0.0028270730000000003,0.002741534,0.002696022,0.0027223969999999997,0.002895989,0.002738424,0.002937559,0.0028418210000000005,0.002888191,
0.0,0.001207564,0.001922697,0.0024207979999999996,0.002404479,0.002635982,0.002947722,0.002801247,0.0031414169999999996,0.003001802,0.003080025,0.0030972430000000004,0.002934434,0.003277474,0.003099679,0.0029395249999999997,
0.0,0.001413969,0.002083764,0.002161653,0.002477352,0.002380655,0.002502445,0.002504067,0.00281376,0.0027471820000000004,0.002856979,0.002753789,0.002681092,0.002830324,0.0029254570000000002,0.0029107000000000004,
0.0,0.00141335,0.001990867,0.0020148859999999996,0.002382912,0.002416064,0.002432835,0.002781227,0.002619693,0.0028473049999999996,0.002837244,0.0026860060000000003,0.0028691990000000002,0.0028127689999999997,0.002919913,0.0027773040000000004,
0.0,0.001293022,0.002005071,0.002217472,0.0025283510000000003,0.00253407,0.0027474379999999996,0.0028176650000000004,0.0027408700000000003,0.002775022,0.002798954,0.002767022,0.002877433,0.0028269840000000003,0.0028763620000000004,0.0030299870000000005,
0.0,0.001428381,0.002068341,0.002313276,0.0022460390000000005,0.002493533,0.0026804220000000004,0.0027748190000000004,0.0027745679999999994,0.002807225,0.0027549820000000004,0.0027154179999999994,0.0026372720000000004,0.0027870709999999995,0.002790249,0.002744619,
0.0,0.0013374200000000002,0.0018732919999999997,0.001946007,0.0018301600000000002,0.002018251,0.002037833,0.002054262,0.002159001,0.0020996730000000003,0.0021515899999999997,0.0021237260000000003,0.002072145,0.002201952,0.002314736,0.0021032060000000007,
0.0,0.0013817830000000001,0.0020588710000000003,0.002305915,0.0022438370000000003,0.002659832,0.0027406639999999994,0.002653702,0.0027729440000000003,0.002959185,0.002716105,0.002744048,0.00253241,0.0029690420000000007,0.003042903,0.003021696,
0.0,0.0013683850000000002,0.0019207129999999999,0.002368383,0.002151457,0.0024695340000000002,0.0027486280000000004,0.002837368,0.0030080759999999997,0.00282592,0.002989456,0.00281746,0.003052638,0.002959924,0.003041444,0.002982951,
0.0,0.0014020299999999999,0.002043531,0.0021623610000000002,0.0023644630000000002,0.00247537,0.002646783,0.0026487429999999994,0.0028010170000000003,0.0026118450000000002,0.0028079430000000002,0.0026560310000000005,0.002846885,0.0028722059999999995,0.002866735,0.0028707819999999997,
0.0,0.001433148,0.002062641,0.002225075,0.0025098119999999997,0.0025121950000000005,0.002835349,0.002871978,0.0029621079999999998,0.003174085000000001,0.003078648,0.002863345,0.0030120500000000005,0.0029042479999999995,0.0031028120000000004,0.002998621000000001,
0.0,0.0012566300000000001,0.001742894,0.0018606669999999999,0.0019440850000000003,0.002030924,0.0022636900000000005,0.001990313,0.002224734,0.002215919,0.002179117,0.002147575,0.002227803,0.002130131,0.002090996,0.002252452,
0.0,0.001372466,0.0019046100000000004,0.002220908,0.002142777,0.002299817,0.002477456,0.0025850309999999994,0.002517311,0.002649413,0.002633234,0.002673203,0.002585974,0.002713785,0.002632642,0.002729828,
0.0,0.001213193,0.0020576600000000002,0.0023729970000000004,0.0023698599999999997,0.0027236609999999996,0.002585085,0.0028281669999999995,0.00296243,0.0030076450000000006,0.0029816599999999997,0.0029081569999999998,0.002983211,0.003012849,0.002980163,0.00309865,
0.0,0.0013663520000000001,0.002048307,0.002239823,0.002262521,0.002392188,0.0026542810000000005,0.002820071,0.002665047,0.002703566,0.002823465,0.0027185340000000003,0.002796108,0.0028302330000000006,0.002839166,0.0028955230000000005,
0.0,0.0013819789999999998,0.0018958240000000002,0.0021753270000000003,0.002112016,0.0024278069999999997,0.0025941159999999996,0.002412883,0.002712345,0.00270638,0.0027930029999999996,0.0027150909999999998,0.002570072,0.0025149359999999997,0.0026603039999999996,0.002798839,
0.0,0.0014442909999999999,0.0020030059999999995,0.0022832980000000004,0.00210665,0.002468526,0.0024504740000000002,0.00255125,0.002645976,0.0027495770000000004,0.0027566609999999997,0.0026856790000000003,0.002623515,0.0027333920000000003,0.0027852660000000002,0.002892772,
0.0,0.001424268,0.002007564,0.002303883,0.002442891,0.0026871420000000004,0.0028287099999999995,0.0029450070000000004,0.0030343489999999996,0.0032325229999999997,0.003162569999999999,0.0031648170000000003,0.002806062,0.003214693,0.003059891,0.003189168,
0.0,0.001441211,0.0018716300000000002,0.002316689,0.002461668,0.0025117819999999997,0.0024149550000000003,0.002627504,0.002618987,0.002851956,0.002578129,0.0025823999999999995,0.0027457410000000003,0.002740526,0.0027958370000000002,0.0027445769999999998,
0.0,0.001391592,0.0020753940000000004,0.002095997,0.0022848369999999996,0.002516036,0.002778721,0.002482077,0.0028609089999999996,0.002830557,0.0029800950000000003,0.0028554419999999997,0.002541038,0.0028739780000000006,0.0028926220000000005,0.0030186370000000002,
0.0,0.001454763,0.002058873,0.0021775889999999997,0.0024586200000000003,0.002635606,0.0026567630000000004,0.00270569,0.002729571,0.00292088,0.0029778499999999998,0.002775442,0.002678021,0.0029225429999999997,0.00281522,0.0026080539999999994,
0.0,0.0014448269999999999,0.0018330540000000002,0.001955664,0.002006782,0.002211259,0.0022126640000000005,0.002215975,0.0022998610000000003,0.002242534,0.002342744,0.0022362269999999995,0.002234258,0.0023154339999999995,0.0022800340000000002,0.0022854549999999996,
0.0,0.001362031,0.002002646,0.0022047470000000004,0.002153688,0.002323756,0.0026387959999999997,0.0026808859999999995,0.002772828,0.0027555120000000003,0.002731223,0.0025287149999999995,0.0026607860000000005,0.002774993,0.0028011,0.0029644619999999997,
0.0,0.0013473079999999998,0.0019068540000000001,0.002216141,0.002576736,0.0023054079999999997,0.0024803309999999997,0.0025681159999999996,0.0026030999999999997,0.0025877519999999996,0.0025975480000000003,0.002701414,0.0025006210000000006,0.002772385,0.002850203,0.0029457,
0.0,0.0014330990000000002,0.002026154,0.002239347,0.0025382340000000003,0.0025194530000000005,0.002698711,0.002665205,0.002965739,0.0029724449999999998,0.00275579,0.003111874,0.002886724,0.002943127,0.0027641819999999996,0.00295899,
0.0,0.001410695,0.001994861,0.0023106999999999997,0.0021772329999999998,0.0025304119999999997,0.0027672780000000006,0.0028686719999999996,0.002946489,0.002911721,0.0030617590000000003,0.0029601939999999998,0.003105724,0.00312504,0.0030613309999999996,0.003189608,
0.0,0.0014221659999999999,0.002000832,0.002169649,0.0022584239999999998,0.0026997320000000003,0.002617704,0.0026669930000000003,0.002648648,0.0029487669999999997,0.002819635,0.002780528,0.0028953200000000003,0.0028677,0.002698471,0.002849735,
0.0,0.001399977,0.001962891,0.002394901,0.002325352,0.002545663,0.002688437,0.002692608,0.0027411790000000007,0.002850576,0.002970871,0.002855652,0.0026129059999999995,0.002931065,0.0030150719999999997,0.003073493,
0.0,0.001371019,0.0019523680000000001,0.002310241,0.002269136,0.002445905,0.0027065860000000004,0.0026794730000000004,0.0026561830000000003,0.002781801,0.0027568469999999998,0.0026102660000000004,0.002862265,0.002773874,0.002761248,0.0028797329999999998,
0.0,0.0014254909999999999,0.0019218930000000003,0.0022755270000000003,0.002500083,0.0023383219999999994,0.0025134009999999997,0.0026506019999999997,0.002875367,0.0029086809999999998,0.0030060230000000005,0.0029751319999999997,0.002868741,0.0030210339999999997,0.002856438,0.003068287,
0.0,0.0014008019999999998,0.0018137650000000002,0.0021388719999999996,0.001993689,0.0023144669999999997,0.0023610439999999996,0.0025200500000000002,0.002559562,0.002458463,0.002552345,0.0024640250000000003,0.002683965000000001,0.00267598,0.002660759,0.002734638,
0.0,0.0013359910000000001,0.001915324,0.002421825,0.002279938,0.002582417,0.0027611739999999995,0.0029278309999999997,0.003004736,0.002797331,0.0028611649999999997,0.002825667,0.0029370599999999996,0.0028306200000000003,0.002945756,0.0029845379999999997,
0.0,0.0013354050000000002,0.001795338,0.001993127,0.002127764,0.002414594,0.0024707039999999998,0.00256394,0.002714617,0.002696432,0.00262322,0.0025655870000000002,0.0026312289999999997,0.002661504,0.0026375039999999997,0.002709561,
0.0,0.0013811399999999999,0.001926108,0.00237417,0.0023834370000000004,0.002646206,0.0029330380000000002,0.0030190190000000004,0.003011591,0.0032113500000000004,0.0029446640000000005,0.0030409390000000003,0.0029621489999999994,0.0031686809999999996,0.0029397430000000003,0.0031357949999999994,
0.0,0.001418075,0.0020740660000000003,0.002253469,0.002347677,0.0027986330000000005,0.002694801,0.002821504,0.002744817,0.0029682640000000004,0.0028912399999999998,0.002906327,0.002930777,0.0030576099999999997,0.003008595,0.0030494780000000004,
0.0,0.001364222,0.002027671,0.002230153,0.0022438009999999997,0.002410209,0.0026567490000000003,0.00266085,0.0026971430000000004,0.0027088269999999996,0.0026409429999999998,0.0026316609999999995,0.002764628,0.002685957,0.002812938,0.00282747,
0.0,0.001394092,0.0020179079999999997,0.002258986,0.002054826,0.002456565,0.002386306,0.0027087060000000004,0.002583949,0.0026776910000000003,0.002600195,0.0024655799999999998,0.0028137309999999994,0.0027810559999999996,0.0025920860000000004,0.0027100329999999997,
0.0,0.00138528,0.0018950699999999998,0.00214769,0.0021748009999999996,0.0023023469999999997,0.00240464,0.002341986,0.002509202,0.002610324,0.0024657119999999997,0.002505203,0.002303997,0.0025632459999999995,0.002569054,0.0025495179999999997,
0.0,0.00115355,0.0018605980000000002,0.002046549,0.002296201,0.002372361,0.0026545600000000003,0.0025685290000000004,0.002590285,0.002764325,0.002551518,0.002611791,0.002770822,0.002638578,0.0029912590000000005,0.002802226,
0.0,0.0014115330000000002,0.0021163499999999995,0.0020765619999999997,0.00234526,0.0024750789999999994,0.0024705559999999996,0.0026338069999999997,0.002672589,0.0027271330000000005,0.0028028890000000002,0.0027552559999999998,0.002580569,0.0028745309999999996,0.00281654,0.0027882849999999997,
0.0,0.001465308,0.0018936030000000002,0.002008115,0.0023955020000000003,0.002389277,0.002367181,0.0025993410000000007,0.002475451,0.0026596830000000004,0.002671273,0.002565389,0.0023717680000000002,0.002647839,0.002579759,0.0027043040000000003,
0.0,0.001144169,0.0018963270000000002,0.0021461519999999997,0.0025580729999999997,0.0024988940000000006,0.002491602,0.002591698,0.002745595,0.0027304380000000004,0.0027893600000000003,0.002895028,0.0026063299999999996,0.0027879000000000003,0.0027784920000000005,0.0030187039999999997,
0.0,0.001434259,0.001956874,0.0023763240000000004,0.0026085630000000004,0.00263446,0.0027396189999999996,0.0028572839999999994,0.002793385,0.0031137740000000006,0.0029228849999999996,0.0028466819999999997,0.003034468,0.002956751,0.0030513100000000002,0.0030849630000000005,
0.0,0.001429621,0.002097327,0.0023087629999999997,0.0023048720000000003,0.00251759,0.0027255010000000004,0.002470336,0.0026526909999999996,0.002700508,0.0027100659999999997,0.0026913560000000002,0.0024896300000000005,0.002983145,0.0026536349999999997,0.0029083850000000003,
0.0,0.001405491,0.002083469,0.0023175759999999996,0.002347374,0.002410325,0.002569058,0.0027782519999999997,0.0028651149999999997,0.002855523,0.002929554,0.002886211,0.003168759,0.0030914290000000006,0.002877798,0.002992223,
0.0,0.001453207,0.001935502,0.002226204,0.0025239999999999998,0.0026490050000000003,0.0025520169999999997,0.002565912,0.0028989000000000003,0.002931114,0.0030596810000000007,0.0029526080000000002,0.003004046,0.0030045919999999995,0.0029223369999999997,0.0030900040000000004,
0.0,0.0014274599999999998,0.0018961259999999997,0.0022729430000000004,0.002336664,0.002646517,0.0025801780000000002,0.00265283,0.003005335,0.003059034,0.003149992,0.003036719,0.002952684,0.0031551920000000002,0.0030008279999999997,0.003049069,
0.0,0.001385022,0.00201039,0.00234918,0.0022666,0.002395794,0.002638048,0.0026966269999999996,0.0027815020000000004,0.0029588189999999997,0.0028818370000000004,0.002858749,0.0027295669999999996,0.0029364829999999997,0.002914175,0.003162627,
0.0,0.001393344,0.0019635959999999997,0.002380776,0.002237147,0.002524781,0.002653216,0.002589218,0.002671173,0.002816128,0.0025348199999999993,0.00266068,0.002738793,0.002792198,0.002853982,0.002874149,
0.0,0.001401162,0.001990891,0.002377729,0.002680976,0.0026820159999999997,0.0027806439999999997,0.002828135,0.0028965679999999995,0.003210541,0.0029867410000000002,0.0033093000000000003,0.0028387860000000003,0.0033135039999999997,0.003096703,0.0032400360000000004,
0.0,0.00133481,0.001993101,0.0023849220000000003,0.002368352,0.002730795,0.002786645,0.0027393789999999997,0.002952958,0.0029680320000000002,0.002951797,0.0028224720000000003,0.002964902,0.0029524119999999997,0.0030752540000000004,0.003059658,
0.0,0.001330714,0.0017187399999999999,0.001944069,0.0017448289999999998,0.0021227909999999997,0.002066248,0.0020173100000000005,0.002043607,0.0021476980000000004,0.0021757350000000003,0.0022079459999999997,0.0021808689999999998,0.002200955,0.002121592,0.002290865,
0.0,0.0014345100000000002,0.001910521,0.002343815,0.0025545420000000004,0.0025556380000000003,0.0026378039999999997,0.0027825929999999994,0.0028361419999999994,0.002976377,0.0030079469999999995,0.00298162,0.002789451,0.0029082000000000005,0.002826991,0.0030486270000000004,
0.0,0.0013582569999999999,0.0017807879999999997,0.002112767,0.002123111,0.002268005,0.002490996,0.0024592109999999998,0.0024834339999999996,0.002581791,0.002539703,0.002505545,0.002349117,0.0025678659999999994,0.002467617,0.002566922,
0.0,0.001269751,0.002118475,0.0023580999999999997,0.0022906930000000003,0.0026114,0.002789811,0.0028747840000000005,0.0030836469999999997,0.0027492270000000004,0.002997658,0.002928495,0.002834879,0.002912954,0.0031137820000000003,0.003050349,
0.0,0.001416203,0.0020573609999999997,0.0023116910000000003,0.0023868780000000003,0.0026223199999999996,0.002668496,0.002774503,0.002783634,0.002953338,0.00277329,0.002750757,0.0028318310000000004,0.002872733,0.0028692860000000004,0.0029294390000000003,
0.0,0.001350391,0.0018927050000000002,0.002202539,0.002356319,0.002288038,0.002442634,0.002427491,0.0026332469999999996,0.002640869,0.0027144400000000003,0.002681019,0.002603789,0.002748433,0.0026195209999999997,0.002619374,
0.0,0.0014585280000000002,0.002079616,0.0022916769999999998,0.002344499,0.002601382,0.002782337,0.00262623,0.002949711,0.00289384,0.0030829190000000004,0.0029453430000000004,0.0031146660000000003,0.002963732,0.0029149719999999996,0.0030826790000000005,
0.0,0.00130089,0.0018007870000000003,0.002068879,0.002096837,0.00212867,0.0023517449999999997,0.002259606,0.002241063,0.002270205,0.002296665,0.002386422,0.002367328,0.0023651289999999997,0.002433471,0.0023323310000000004,
0.0,0.001499074,0.0019047539999999998,0.0021867709999999997,0.002548238,0.0025518010000000002,0.002784807,0.0027166969999999997,0.002784675,0.002947029,0.002943727,0.0028772660000000003,0.0028850910000000002,0.0029560259999999996,0.002925549,0.003102201,
0.0,0.001441613,0.001952827,0.002412944,0.002511864,0.002828635,0.0028412140000000003,0.002810008,0.0027312960000000002,0.0028889449999999995,0.00290803,0.0027180850000000007,0.002880605,0.003039327,0.0028884869999999995,0.002901666,
0.0,0.0013741120000000002,0.0020620630000000003,0.0022910820000000003,0.002354678,0.002727886,0.0027244489999999994,0.002708319,0.002869124,0.003055388,0.002957709,0.0029694580000000003,0.002835162,0.003123824,0.00312191,0.0028961819999999997,
0.0,0.0014158150000000002,0.00209106,0.0022647889999999997,0.0024547079999999995,0.002443391,0.002403568,0.0025431800000000004,0.002635432,0.002724139,0.0028186109999999995,0.0028421059999999996,0.002831562,0.002894769,0.002960206,0.002840316,
0.0,0.0013701840000000002,0.002026131,0.002390321,0.002467935,0.002584952,0.00280701,0.002760659,0.002717023,0.002861463,0.002842425,0.0029331069999999995,0.002636933,0.0028204569999999997,0.0029152730000000003,0.0029879650000000004,
0.0,0.001433323,0.0019217250000000002,0.002437598,0.002510285,0.0025276390000000004,0.0029771749999999994,0.002818822,0.0028242069999999996,0.0028800899999999996,0.0029450089999999997,0.003141715,0.002952649,0.0030002150000000005,0.0031503909999999998,0.003098084,
0.0,0.001359517,0.0020824290000000002,0.002124758,0.00242837,0.0025132110000000004,0.002828606,0.0029330120000000005,0.002870732,0.002929405,0.002939489,0.0029001910000000003,0.003046937,0.003086862,0.0028683,0.0028752989999999996,
0.0,0.0010434259999999999,0.0015257150000000002,0.001887941,0.0019699550000000002,0.002049128,0.002221526,0.0022136309999999998,0.0023094219999999993,0.0023666539999999997,0.002305663,0.002232002,0.002243105,0.0022169950000000003,0.002237027,0.002237396,
0.0,0.001400227,0.001937911,0.0024389399999999997,0.002533438,0.002841145,0.002894309,0.002776751,0.0030713979999999995,0.0031727089999999993,0.0032436369999999997,0.003158955,0.002945455,0.003103547,0.0030505450000000004,0.0033737460000000004,
0.0,0.0014213580000000002,0.00206818,0.0022103310000000003,0.002404076,0.0026300240000000003,0.00264808,0.0026377119999999995,0.002731387,0.002965257,0.002650704,0.002630922,0.002740424,0.0029581309999999997,0.0028204599999999995,0.002873318,
0.0,0.001135374,0.001724395,0.0018137650000000002,0.002009406,0.0020283519999999998,0.0024245850000000004,0.002387652,0.002279583,0.002325915,0.002370494,0.0023184879999999996,0.002423423,0.0022029280000000003,0.002365958,0.0024567210000000003,
0.0,0.0014479369999999998,0.0019086660000000005,0.002318349,0.002122751,0.0024279530000000005,0.00255418,0.002567516999999999,0.002701059,0.002618479,0.0027925320000000003,0.0027736469999999997,0.002712299,0.0027670890000000004,0.0026860039999999996,0.002690393,
0.0,0.0014350489999999999,0.002113131,0.002298465,0.002299943,0.002493809,0.0027894430000000004,0.002919696,0.0028212890000000003,0.002922004,0.002834727,0.002809812,0.002778027,0.0031279289999999993,0.0030987230000000003,0.002996918,
0.0,0.001112399,0.00150371,0.001879972,0.0016438340000000003,0.0021164870000000002,0.0020033530000000003,0.002298077,0.0022453699999999996,0.0020831319999999997,0.001983234,0.002204109,0.002162458,0.002029725,0.002188379,0.0022457400000000004,
0.0,0.0014979210000000001,0.0018720219999999999,0.002177663,0.002487767,0.002591543,0.002718648999999999,0.0025890329999999997,0.0026490930000000004,0.0028210309999999995,0.0026305620000000004,0.0028085329999999998,0.002776333,0.002687596,0.0027453269999999997,0.0027962050000000004,
0.0,0.0013273379999999997,0.0020647829999999997,0.0020589569999999997,0.002200951,0.0026123420000000006,0.002538981,0.0027848169999999998,0.002708156,0.0026030000000000003,0.0027575659999999995,0.002705766,0.0028356090000000002,0.002863116,0.0027305869999999996,0.0026595169999999997,
0.0,0.001395626,0.002033956,0.00240756,0.002366803,0.00282684,0.002916653,0.002732154,0.002920049,0.003149796,0.0032069140000000004,0.003172275,0.002941821,0.0032325569999999996,0.003097388,0.003270251999999999,
0.0,0.0014288259999999998,0.00192083,0.0023762470000000006,0.002624453,0.0026214,0.002752491,0.0027304729999999998,0.0029472070000000003,0.00309199,0.00314445,0.003099602,0.002886294,0.003073711,0.0030848789999999996,0.002982814,
