debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1780,0.0,0.001459477,0.0019311059999999997,0.002289988,0.002519648,0.002629395,0.0027568880000000003,0.002800332,0.002837721,0.0029929950000000005,0.002914587,0.0030453349999999997,0.0029017619999999996,0.003087785,0.003197203,0.0030454970000000003,
420,0.0,0.0015504900000000003,0.001989578,0.002432676,0.0024784610000000004,0.002668656,0.002639411,0.002866143,0.0030143929999999998,0.0030366269999999996,0.003047935,0.002906096,0.0029699109999999996,0.00300809,0.0029952470000000004,0.002888234,
1400,0.0,0.0012938609999999999,0.001888487,0.0020935040000000004,0.002333051,0.002601354,0.002754247,0.0026656379999999997,0.002721532,0.0026333959999999997,0.00295442,0.002649358,0.0029515160000000004,0.0029947430000000002,0.002849304,0.002908244,
1080,0.0,0.00152413,0.0017985990000000001,0.00202725,0.002374906,0.002628731,0.00262388,0.002890446,0.002676524,0.002739475,0.002821807,0.002879309,0.0030177719999999997,0.0028916619999999997,0.0030734940000000004,0.002807134,
1550,0.0,0.001405375,0.0019304480000000002,0.002322598,0.002383627,0.002598213,0.002659199,0.0026189629999999993,0.003128912,0.002798718,0.002977321,0.002866778,0.0029902249999999996,0.002723439,0.002975399,0.0028677079999999996,
1500,0.0,0.001404608,0.0021312149999999997,0.0021056950000000003,0.0022865290000000003,0.002495026,0.0026483080000000007,0.0027564829999999997,0.002851389,0.002821932,0.002982621,0.0030013770000000004,0.00293562,0.003061294,0.0028639770000000006,0.002863904,
930,0.0,0.0015524290000000001,0.0019005940000000002,0.002321449,0.0025687640000000003,0.002629985,0.0026824880000000002,0.0028218320000000002,0.0028000540000000006,0.002937704,0.002829204,0.00295154,0.002786447,0.003095896,0.0030980569999999995,0.002804236,
2140,0.0,0.001404752,0.0018331510000000003,0.002286855,0.0023809960000000002,0.0025373839999999997,0.0026291510000000006,0.002829484,0.0026580069999999996,0.002579985,0.0028919439999999996,0.002830654,0.0028809139999999996,0.0030286339999999997,0.002992818,0.002750586,
2160,0.0,0.001476211,0.001886264,0.002251034,0.002640325,0.0025586470000000003,0.002563449,0.0027295609999999997,0.002805223,0.0029962249999999995,0.0030492310000000003,0.002767604,0.002879387,0.002873471,0.003043775,0.002793607,
2000,0.0,0.0012124710000000001,0.0018804769999999998,0.002205317,0.002423513,0.002595918,0.002636572,0.002666538,0.0027456299999999998,0.002842169,0.0027039510000000004,0.0027783440000000003,0.002744365,0.0026511879999999996,0.002730622,0.002824528,
2540,0.0,0.001462888,0.0019519930000000002,0.00251776,0.0023806949999999995,0.00261892,0.0027858709999999997,0.0028984199999999996,0.0028491949999999997,0.002762316,0.002708358,0.0028863730000000002,0.00298668,0.002810492,0.0028419419999999996,0.002863297,
910,0.0,0.001340543,0.002078876,0.002166139,0.0024096230000000005,0.0023777229999999996,0.002544442,0.0025649649999999998,0.0029354159999999997,0.002800745,0.002841691,0.0027011440000000004,0.0029993549999999996,0.002817042,0.0028353159999999996,0.0028139040000000003,
2050,0.0,0.001535028,0.002012715,0.00220637,0.00237178,0.0024722259999999997,0.00243938,0.0024605860000000003,0.002645247,0.0025385680000000006,0.00263335,0.0024959760000000004,0.0024141170000000003,0.002536462,0.002527405,0.002611037,
1090,0.0,0.0014963810000000002,0.001886198,0.002183792,0.002481154,0.0023882820000000007,0.002448628,0.002599407,0.002497268,0.002817807,0.002684047,0.002832841,0.0026796859999999997,0.002744589,0.0028844269999999997,0.0028205159999999995,
870,0.0,0.001424915,0.0019699849999999996,0.0021913559999999998,0.002474401,0.0023468480000000003,0.002338164,0.002727076,0.002640799,0.002819865,0.00278487,0.002783645,0.0029741259999999997,0.002995099,0.002789775,0.002831719,
1180,0.0,0.0014452910000000002,0.002024308,0.002376417,0.002310151,0.0025446130000000003,0.0028206489999999997,0.002817704,0.003066398,0.0031084010000000002,0.0028534139999999994,0.0027574670000000004,0.003016602,0.002973274,0.003081638,0.0029409659999999997,
2370,0.0,0.001247315,0.002029397,0.002048732,0.0025025560000000004,0.00236814,0.0025488559999999995,0.0027437000000000004,0.002652306,0.002881083,0.002902398,0.0029228979999999997,0.0028582470000000004,0.002807376,0.002692989,0.0029606769999999992,
750,0.0,0.001495218,0.00199244,0.0022027289999999996,0.002528488999999999,0.002651197,0.0025924420000000004,0.0028439430000000007,0.0028221789999999997,0.0028199640000000003,0.0028366120000000005,0.002935857,0.0029467219999999997,0.0028254339999999995,0.00294248,0.002970179,
1060,0.0,0.001530718,0.001946815,0.0023218930000000002,0.002546288,0.002740551,0.002537954,0.002808357,0.003120879,0.0029547410000000003,0.003010703,0.003149784,0.003190467,0.0032301330000000005,0.0031428149999999993,0.0031192129999999996,
1000,0.0,0.0013436960000000001,0.0019377370000000001,0.002022546,0.0023204040000000003,0.0024510649999999997,0.0023613619999999997,0.002765828,0.0028875240000000003,0.002810243,0.002940422,0.0029478499999999997,0.002857425,0.0030000850000000004,0.0029085149999999995,0.0029789499999999997,
1270,0.0,0.0016262030000000001,0.002029898,0.002557132,0.0023768879999999997,0.002657274,0.0025771749999999997,0.002829122,0.002878042,0.002943677,0.002677965,0.0029735840000000005,0.0030788839999999996,0.0028244609999999995,0.0029242210000000003,0.0030199869999999996,
220,0.0,0.001346064,0.0019304730000000003,0.002084389,0.002255604,0.0022508310000000004,0.002537887,0.002397387,0.002485429,0.0026423510000000002,0.002572299,0.002601466,0.002800716,0.0027265049999999997,0.002595051,0.0028939589999999998,
940,0.0,0.0014959570000000002,0.0021062240000000003,0.0022039000000000004,0.002628226,0.0024645870000000003,0.0025277420000000004,0.0026995820000000003,0.002630426,0.0026875110000000005,0.002890532,0.002762431,0.002513735,0.0029784769999999998,0.0027376119999999995,0.0028307400000000004,
1490,0.0,0.001376484,0.001691515,0.0020281270000000002,0.0020271259999999998,0.002099296,0.002119012,0.002000246,0.0021731980000000003,0.002214062,0.002319341,0.002252099,0.002096684,0.002088003,0.002210773,0.002103273,
170,0.0,0.001543849,0.002069358,0.002236562,0.0023839739999999996,0.002678902,0.002747199,0.002888942,0.0031327599999999996,0.0027117720000000003,0.00287274,0.0028435179999999997,0.002952775,0.0029088000000000004,0.0030710939999999995,0.003145013,
1310,0.0,0.00152764,0.002009469,0.002096505,0.002219441,0.002347081,0.002462957,0.0026857269999999997,0.002594449,0.002734698,0.002804845,0.002633422,0.002766706,0.0027536270000000002,0.0029029349999999997,0.002806017,
450,0.0,0.001542103,0.0018985579999999998,0.002197823,0.0024534500000000002,0.002497348,0.002298418,0.002662437,0.002613037,0.0026981170000000003,0.002606893,0.002449066,0.002751936,0.0027233350000000003,0.0027006160000000003,0.0027615860000000003,
1910,0.0,0.001604974,0.001967663,0.0021371969999999995,0.002559078,0.002753167,0.002333794,0.002951736,0.002783672,0.002813233,0.002893565,0.002826698,0.002842715,0.00276616,0.0028479210000000002,0.0029175469999999995,
1920,0.0,0.001382862,0.002013357,0.002075109,0.002272545,0.00231322,0.0024172059999999994,0.0025201090000000004,0.00266116,0.002576964,0.002755756,0.002808572,0.0027615300000000003,0.002886937,0.00269043,0.00275718,
1980,0.0,0.001507933,0.001847555,0.0023559350000000004,0.0025959940000000003,0.002865766,0.002812348,0.002792986,0.002927362,0.0030269150000000002,0.003072638,0.003002091,0.003153515,0.003110907,0.003169098,0.003054433,
390,0.0,0.001477711,0.002138915,0.002306331,0.002390697,0.002667102,0.00270004,0.0029905319999999997,0.0027714220000000004,0.0027965240000000003,0.003034013,0.0027279099999999996,0.0029541539999999996,0.0029114389999999996,0.002951107,0.002956154,
1610,0.0,0.0014026269999999998,0.0019663190000000002,0.0021864650000000003,0.0023228759999999998,0.0024938139999999996,0.002513792,0.002831705,0.002851432,0.0028808389999999996,0.0028240960000000003,0.002797498,0.002849301,0.002765335,0.002715285,0.0028446289999999996,
650,0.0,0.001480656,0.0017942090000000002,0.002154348,0.00217804,0.002316527,0.002668816,0.0026233619999999997,0.002518634,0.0023542050000000003,0.002581271,0.002451863,0.002749539,0.0026428640000000004,0.002778552,0.002674948,
680,0.0,0.0014001390000000001,0.0020599249999999998,0.0020735999999999992,0.002501542,0.0024808670000000003,0.002834731,0.0027187569999999996,0.002759306,0.002788194,0.002902976,0.002738736,0.0027558110000000004,0.0029789390000000003,0.002914248,0.002826881,
2310,0.0,0.0014549760000000002,0.0021535449999999998,0.0020628040000000005,0.002455826,0.002704863,0.002697827,0.00270261,0.002814648,0.0028746049999999997,0.002754048,0.00277553,0.002838533,0.002721897,0.003067021,0.0027840229999999996,
430,0.0,0.001457065,0.001798073,0.002128657,0.002204666,0.002501186,0.002506693,0.0023953969999999996,0.0024709860000000005,0.002492785,0.00253139,0.002668562,0.0027905419999999996,0.002689062,0.0026758299999999997,0.0028152859999999997,
230,0.0,0.0014805310000000002,0.0018513660000000001,0.0021082780000000003,0.0022980490000000004,0.002421338,0.002588396,0.002611579,0.0025778119999999996,0.002829966,0.00264012,0.002672099,0.002793109,0.0026445590000000003,0.002724784,0.002764092,
2250,0.0,0.001457029,0.0019349519999999998,0.00249949,0.002568095,0.002637838,0.0026363739999999995,0.002834766,0.0028068749999999995,0.002835672,0.0027673959999999997,0.0028237749999999997,0.002737626,0.002943112,0.002906626,0.0027912329999999997,
860,0.0,0.001468253,0.002009491,0.002112892,0.002280056,0.002472594,0.002513159,0.0026843740000000002,0.002865324,0.0028490520000000004,0.0029589209999999998,0.00262445,0.003025522,0.0028387779999999997,0.00276493,0.0027414059999999996,
350,0.0,0.0013440330000000001,0.0019265399999999998,0.002177078,0.002290599,0.002509902,0.0026226379999999996,0.00265725,0.002765047,0.0026769000000000003,0.0029362549999999996,0.002861293,0.002727747,0.0028245469999999997,0.0028308920000000002,0.002840989,
2180,0.0,0.0013676489999999999,0.0019869199999999997,0.00246227,0.0025754539999999996,0.0024941769999999998,0.0027922949999999998,0.002801149,0.0029475760000000004,0.002885594,0.0028161199999999996,0.0028450329999999994,0.003054773,0.002999722,0.002867862,0.002805638,
1770,0.0,0.001457443,0.0018963250000000004,0.0022782820000000004,0.002596485,0.0026841849999999995,0.002385226,0.0027330680000000004,0.0025666820000000003,0.002755551,0.002855195,0.002721667,0.0027597380000000003,0.0027119649999999998,0.002772225,0.002883498,
1760,0.0,0.001304622,0.0020895179999999994,0.002193724,0.002254969,0.002348762,0.002541766,0.0026113480000000003,0.0026518379999999997,0.002435093,0.0024777479999999997,0.0028808370000000002,0.0028311259999999998,0.0027505079999999996,0.002782218,0.002869617,
110,0.0,0.0014993890000000003,0.0019494380000000002,0.002198202,0.0024882030000000005,0.002473735,0.002975566,0.002883259,0.002974272,0.002742928,0.003096077,0.002874847,0.002985669,0.0031521889999999997,0.003010811,0.0030547829999999997,
760,0.0,0.00150871,0.002031086,0.002362738,0.0024627810000000003,0.002775704,0.002967724,0.0027272829999999996,0.0028978190000000003,0.0030052100000000003,0.002996115,0.00300031,0.0031187489999999997,0.003062619,0.0032566820000000003,0.002918455,
2190,0.0,0.0014912310000000002,0.001820279,0.0021716480000000004,0.0026608400000000003,0.0025477520000000003,0.002883719,0.002841089,0.002994027,0.00290015,0.003197158,0.003150452,0.003018697,0.003138689,0.0030833149999999997,0.0029835810000000003,
1210,0.0,0.00145546,0.002227573,0.002407113,0.0024032309999999996,0.0026564460000000007,0.0024306450000000004,0.002744026,0.002797344,0.002671082,0.00274619,0.002652442,0.002993621,0.002876565,0.002967241,0.002868812,
600,0.0,0.0014222699999999998,0.002183864,0.002221606,0.002226385,0.0026515,0.0023111570000000003,0.0025719949999999997,0.002987857,0.002621753,0.003045482,0.0028326630000000005,0.0029286470000000004,0.0030105369999999998,0.0027904979999999998,0.0029278720000000006,
2460,0.0,0.0013638229999999997,0.00204342,0.002289726,0.002353016,0.002475218,0.002864182,0.0028556159999999996,0.0027636229999999998,0.0028420760000000002,0.002969422,0.002878781,0.002793102,0.0028317439999999998,0.0028796990000000003,0.0030649339999999996,
2210,0.0,0.001488422,0.002102791,0.002498992,0.002449511,0.00249108,0.002635149,0.003083523,0.00306887,0.0029491089999999997,0.003148488,0.002977564,0.0029927039999999997,0.003067529,0.0029865639999999997,0.003044542,
140,0.0,0.001495175,0.0018351650000000001,0.002332406,0.0024409139999999998,0.002687889,0.0026200420000000004,0.0027217129999999997,0.0028264760000000005,0.002785152,0.0027261,0.0028595039999999997,0.002901336,0.003038101,0.0030061510000000003,0.0029404259999999995,
1810,0.0,0.0013707280000000003,0.0018430919999999997,0.002385623,0.002211067,0.0026607450000000004,0.002619265,0.002589559,0.003006442,0.002935448,0.002806596,0.002668157,0.00291927,0.0028103940000000003,0.002854432,0.0029308269999999996,
780,0.0,0.001431046,0.0018897750000000002,0.0023976270000000003,0.002410663,0.002856155,0.0027922240000000003,0.002703371,0.0028464479999999997,0.0028548109999999996,0.003104203,0.002741563,0.0027094099999999998,0.003127277,0.0031735279999999997,0.003012919,
950,0.0,0.001466268,0.002129808,0.002099772,0.0023767769999999996,0.0024836170000000005,0.002773092,0.002582352,0.0027172000000000003,0.002815253,0.0028928160000000003,0.002914289,0.002718183,0.002945831,0.0029200680000000005,0.002741995,
120,0.0,0.001408725,0.0017800149999999998,0.002172586,0.0020943280000000003,0.002468634,0.0022765020000000006,0.0025961400000000007,0.002396761,0.002525672,0.0024934929999999994,0.002259463,0.0023719170000000003,0.002550857,0.002609348,0.00246749,
1620,0.0,0.001445714,0.0018407480000000001,0.002093325,0.002329,0.0024374900000000005,0.0027488229999999996,0.0025610320000000004,0.002649692,0.002681306,0.0026359910000000003,0.002533733,0.002822581,0.002815519,0.0026953209999999997,0.0028075210000000003,
1240,0.0,0.001562873,0.0021012220000000002,0.002177436,0.0023664000000000003,0.002613511,0.0027912880000000003,0.002842673,0.0028313129999999994,0.003166272,0.0030146369999999997,0.002842072,0.0028321600000000002,0.002894307,0.002917016,0.003068771,
520,0.0,0.001258249,0.0018163279999999996,0.001991901,0.0022439800000000005,0.0020702320000000004,0.002236054,0.0026737289999999997,0.002484976,0.0023756940000000002,0.002517967,0.002681078000000001,0.0025011050000000004,0.002436052,0.00251594,0.002352539,
540,0.0,0.0015276790000000003,0.0018879649999999997,0.0022553290000000004,0.0024195309999999995,0.002788296,0.002858096,0.002951952,0.0031076229999999995,0.0029444630000000005,0.0031545540000000004,0.0029980680000000004,0.0030400239999999997,0.0029590960000000005,0.0029917010000000003,0.003085168,
920,0.0,0.0014320029999999998,0.001976829,0.002118659,0.0023576120000000002,0.00251863,0.0024871220000000005,0.002668519,0.002577086,0.002667891,0.0027521689999999996,0.002547206,0.002689989,0.002858148,0.0028125489999999997,0.00282488,
1570,0.0,0.0014721569999999998,0.0018085759999999999,0.002310858,0.0024176650000000003,0.0025908349999999997,0.0025450779999999997,0.002735578,0.00299524,0.0030294930000000003,0.002915678,0.0028480600000000003,0.002924742,0.003100965,0.002776186,0.0029934600000000003,
1380,0.0,0.0014561320000000002,0.001948509,0.002340924,0.00231122,0.0024523469999999997,0.0026317900000000006,0.002541367,0.0028144890000000003,0.002768143,0.002684959,0.002641211,0.0027743769999999997,0.0027307860000000002,0.002671555,0.002759233,
2090,0.0,0.0015728279999999996,0.0018557299999999999,0.0022763099999999997,0.00245823,0.0027320269999999997,0.0027518520000000004,0.002906735,0.002759507,0.002831115,0.002716423,0.0030753770000000002,0.002814138,0.0029714039999999995,0.00282943,0.00308549,
1960,0.0,0.001470778,0.0019484400000000003,0.002592136,0.0026622950000000003,0.002572015,0.0028443380000000005,0.002836183,0.0026749139999999996,0.0029971579999999998,0.0029616799999999995,0.002944794,0.003294412,0.003157732,0.003103808,0.0032194909999999992,
1460,0.0,0.0015377370000000002,0.0019205199999999998,0.002158212,0.002351547,0.0024526720000000004,0.00240771,0.0024663790000000003,0.0027456290000000003,0.002527862,0.0028573010000000005,0.0025353840000000003,0.0023957439999999996,0.002755811,0.0026924369999999998,0.002548499,
2220,0.0,0.0015010660000000003,0.0020347129999999996,0.002334428,0.0024171360000000003,0.002604482,0.0029930899999999995,0.0026369919999999995,0.0028064569999999996,0.0027290560000000005,0.002948846,0.002757337,0.002899851,0.002758622,0.003055965,0.00283147,
10,0.0,0.001127903,0.0016152949999999999,0.0017032800000000002,0.0018978409999999997,0.001921439,0.001964659,0.0017387190000000001,0.002090822,0.0020794169999999996,0.0018945569999999998,0.002106212,0.002132391,0.00208819,0.002013509,0.00216003,
250,0.0,0.0015511470000000001,0.0018525080000000003,0.002259231,0.0021138150000000002,0.002270845,0.0021730670000000003,0.0024709,0.0025733709999999996,0.0026130540000000005,0.002592344,0.002604375,0.002515875,0.002478672,0.0025314710000000004,0.0025773919999999995,
30,0.0,0.0012965820000000001,0.0015958920000000002,0.00184713,0.0019322470000000002,0.0019047069999999998,0.0021523469999999998,0.002168446,0.0022613859999999998,0.0022308379999999997,0.0023527129999999998,0.0021825570000000003,0.002095746,0.00256246,0.0023375279999999997,0.002368294,
720,0.0,0.001232004,0.001961812,0.0020891140000000004,0.002307558,0.0023853589999999997,0.002583388,0.002668062,0.002727424,0.002718245,0.002554692,0.00298506,0.0030447089999999996,0.002752121,0.00288308,0.0027855349999999996,
1370,0.0,0.001376195,0.0020873759999999993,0.0023948349999999997,0.002597896,0.002445091,0.002783415,0.0027680810000000004,0.002957874,0.003143011,0.0030851869999999997,0.0028973410000000003,0.003063404,0.003113815,0.0030795299999999996,0.0031166979999999998,
410,0.0,0.00133192,0.0019438819999999999,0.002151769,0.0026329450000000003,0.002375181,0.0027623900000000004,0.0026971309999999997,0.0028944220000000002,0.002864794,0.002955358,0.0029224230000000004,0.002795153,0.002825589,0.0030096850000000002,0.0030791760000000003,
2060,0.0,0.0014529179999999997,0.001875177,0.0024183,0.0024916319999999997,0.0025388039999999995,0.0028108990000000004,0.002828651,0.0027406699999999997,0.0026573129999999997,0.002686134,0.002817936,0.002992355000000001,0.0029987340000000003,0.0028788550000000005,0.00305436,
2080,0.0,0.001526899,0.0020006119999999997,0.0021301400000000004,0.002454634,0.002912207,0.002475325,0.0027614469999999998,0.0026937530000000006,0.0029456449999999998,0.002932356,0.0029027799999999998,0.002930177,0.002943399,0.0029145710000000003,0.003170837,
